"","protein_name","training_epoch"
"1","B7-H4",45
"2","C5L2",31
"3","Cadherin",31
"4","Cadherin11",31
"5","CCR10",52
"6","CD10",47
"7","CD102",48
"8","CD103",69
"9","CD105",31
"10","CD106",74
"11","CD107a",74
"12","CD109",199
"13","CD110",49
"14","CD112",51
"15","CD115",31
"16","CD117",42
"17","CD119",31
"18","CD11a",150
"19","CD11a-CD18",31
"20","CD11b",56
"21","CD11c",89
"22","CD122",66
"23","CD123",37
"24","CD124",31
"25","CD126",46
"26","CD127",84
"27","CD13",69
"28","CD133",35
"29","CD134",31
"30","CD135",31
"31","CD137",35
"32","CD137L",31
"33","CD138",36
"34","CD14",54
"35","CD140a",31
"36","CD140b",31
"37","CD141",53
"38","CD142",44
"39","CD144",38
"40","CD146",37
"41","CD15",38
"42","CD150",57
"43","CD151",54
"44","CD152",38
"45","CD154",31
"46","CD155",33
"47","CD158",40
"48","CD158b",81
"49","CD158e1",140
"50","CD158f",31
"51","CD16",110
"52","CD161",63
"53","CD162",166
"54","CD163",38
"55","CD164",42
"56","CD169",40
"57","CD171",31
"58","CD172a",91
"59","CD177",66
"60","CD178",31
"61","CD18",67
"62","CD183",40
"63","CD184",32
"64","CD185",46
"65","CD186",31
"66","CD19",52
"67","CD192",31
"68","CD193",31
"69","CD194",87
"70","CD195",58
"71","CD196",45
"72","CD197",42
"73","CD198",55
"74","CD199",31
"75","CD1a",31
"76","CD1c",57
"77","CD1d",47
"78","CD2",83
"79","CD20",67
"80","CD200",32
"81","CD201",31
"82","CD202b",43
"83","CD203c",31
"84","CD204",34
"85","CD205",34
"86","CD206",40
"87","CD207",31
"88","CD209",108
"89","CD21",69
"90","CD218a",76
"91","CD22",65
"92","CD223",31
"93","CD226",67
"94","CD23",51
"95","CD230",35
"96","CD235a",56
"97","CD235ab",81
"98","CD24",41
"99","CD243",31
"100","CD244",60
"101","CD25",58
"102","CD252",31
"103","CD253",31
"104","CD254",32
"105","CD257",36
"106","CD26",101
"107","CD267",31
"108","CD268",32
"109","CD269",31
"110","CD27",123
"111","CD270",31
"112","CD271",35
"113","CD272",55
"114","CD273",35
"115","CD274",61
"116","CD275",53
"117","CD276",59
"118","CD277",31
"119","CD278",66
"120","CD279",70
"121","CD28",63
"122","CD284",31
"123","CD29",80
"124","CD294",31
"125","CD3",56
"126","CD30",31
"127","CD301",31
"128","CD303",31
"129","CD304",37
"130","CD305",63
"131","CD307c",43
"132","CD307d",31
"133","CD307e",136
"134","CD309",31
"135","CD31",95
"136","CD314",82
"137","CD319",31
"138","CD32",138
"139","CD324",43
"140","CD325",146
"141","CD326",31
"142","CD33",65
"143","CD331",122
"144","CD335",42
"145","CD336",31
"146","CD337",38
"147","CD338",52
"148","CD34",57
"149","CD340",31
"150","CD341",89
"151","CD35",112
"152","CD354",46
"153","CD357",53
"154","CD36",62
"155","CD361",153
"156","CD365",31
"157","CD366",44
"158","CD370",73
"159","CD371",57
"160","CD38",95
"161","CD381",191
"162","CD39",62
"163","CD4",197
"164","CD40",43
"165","CD41",60
"166","CD42b",54
"167","CD43",57
"168","CD44",74
"169","CD45",60
"170","CD45R",62
"171","CD45RA",97
"172","CD45RB",42
"173","CD45RO",60
"174","CD46",37
"175","CD47",58
"176","CD48",60
"177","CD49a",76
"178","CD49b",64
"179","CD49d",62
"180","CD49E",62
"181","CD49f",65
"182","CD5",108
"183","CD52",56
"184","CD54",50
"185","CD55",57
"186","CD56",51
"187","CD57",75
"188","CD58",52
"189","CD59",44
"190","CD61",73
"191","CD62E",31
"192","CD62L",118
"193","CD62P",80
"194","CD63",56
"195","CD64",80
"196","CD66a-c-e",36
"197","CD66b",112
"198","CD68",73
"199","CD69",82
"200","CD7",89
"201","CD70",31
"202","CD71",89
"203","CD72",67
"204","CD73",91
"205","CD79a",31
"206","CD79b",56
"207","CD8",172
"208","CD80",50
"209","CD81",73
"210","CD83",61
"211","CD85g",31
"212","CD85j",58
"213","CD86",45
"214","CD9",66
"215","CD90",31
"216","CD91",51
"217","CD93",138
"218","CD931",108
"219","CD94",75
"220","CD95",52
"221","CD96",45
"222","CD98",55
"223","CD99",41
"224","CLEC1B",31
"225","CLEC2",52
"226","CX3CR1",40
"227","Disialoganglioside-GD2",31
"228","DopamineReceptorD4",31
"229","EGFR",33
"230","ERK1",73
"231","FceRIa",90
"232","Folate",34
"233","FolateReceptorBeta",110
"234","GABRB3",39
"235","Galectin-9",31
"236","GARP",31
"237","GP130",55
"238","HLA-A2",113
"239","HLA-ABC",129
"240","HLA-DR",46
"241","Ig-lightChainK",37
"242","Ig-lightChainÎ»",46
"243","IgD",78
"244","IgE",58
"245","IgG",102
"246","IgG-Hamster",41
"247","IgG1-Rat-k",47
"248","IgG2a-Mouse-k",50
"249","IgG2a-Rat-k",42
"250","IgG2b-Mouse-k",31
"251","IgG2b-Rat-k",31
"252","IgM",45
"253","IL-21R",42
"254","Integrin-7",121
"255","IntegrinB7",54
"256","IRF4",47
"257","KLRG1",51
"258","LOX-1",72
"259","Mac2",31
"260","mastCellTryptase",42
"261","MERTK",53
"262","NKp80",36
"263","Notch-1",31
"264","Notch-2",31
"265","Notch3",33
"266","Podoplanin",39
"267","Rag-IgG2c",31
"268","Rat-IgG1-1",63
"269","Rat-IgG1-2",38
"270","Rat-IgG2b",31
"271","Siglec-8",68
"272","TCR-1",31
"273","TCR-2",64
"274","TCR-V-2",78
"275","TCR-V-24-J-18",31
"276","TCR-V-7-2",61
"277","TCR-V-9",37
"278","TCR-Va24-Ja18",35
"279","TCR-Va7-2",33
"280","TCR-Vd2",171
"281","TCR-Vg9",39
"282","TCRab",58
"283","TCRgd",56
"284","TIGIT",48
"285","Tim-4",59
"286","TMEM119",31
"287","TSLPR",31
"288","VEGFR-3",31
"289","XCR1",31
