"","surface_protein_gene"
"1","DRD2"
"2","CFTR"
"3","RAB3A"
"4","SLC34A1"
"5","RET"
"6","CDC42"
"7","ALPL"
"8","CDH2"
"9","ADA"
"10","ATP1A2"
"11","LPL"
"12","FSHR"
"13","APP"
"14","ROCK2"
"15","CTNNA1"
"16","TRBC2"
"17","ESYT2"
"18","ESYT3"
"19","IGLC7"
"20","SLC5A10"
"21","CLRN2"
"22","ARHGAP10"
"23","IRGM"
"24","ANO9"
"25","FAM168B"
"26","PXDNL"
"27","CCDC78"
"28","TMEM131L"
"29","TGFBR2"
"30","PSD"
"31","HTR3E"
"32","MEGF11"
"33","IZUMO1R"
"34","PALM3"
"35","TMEM8B"
"36","TRABD2B"
"37","TCAF2"
"38","MFSD2B"
"39","MYMK"
"40","LILRA5"
"41","SHISA7"
"42","IFITM5"
"43","CD300LB"
"44","CLCA1"
"45","GABRR3"
"46","KCNU1"
"47","PIG59"
"48","MYO1G"
"49","FBXW7-AS1"
"50","OXTR"
"51","SMIM1"
"52","PLB1"
"53","TARM1"
"54","KCNJ18"
"55","KLRF2"
"56","SLCO1B3-SLCO1B7"
"57","PRKCE"
"58","SGK1"
"59","FZD9"
"60","GPR25"
"61","MYO1C"
"62","SNAP23"
"63","HAX1"
"64","FXYD1"
"65","KCNK1"
"66","STXBP3"
"67","TLR4"
"68","RHOD"
"69","APBB1"
"70","HAS3"
"71","TNFRSF10A"
"72","GRM8"
"73","BMPR1B"
"74","SIRPB1"
"75","F2RL2"
"76","GPR31"
"77","TULP1"
"78","CLIC1"
"79","SLC28A1"
"80","SLC1A7"
"81","PDE2A"
"82","CCRL2"
"83","PIK3C2A"
"84","GFRA2"
"85","AGRN"
"86","SLC17A3"
"87","BTN3A3"
"88","BTN3A1"
"89","BIN1"
"90","CLDN5"
"91","KRIT1"
"92","UPK2"
"93","CHL1"
"94","DLL1"
"95","CACNA1A"
"96","SDCBP"
"97","DDX3X"
"98","CXCR6"
"99","ACKR2"
"100","GABRP"
"101","PODXL"
"102","FCN1"
"103","PIK3C2B"
"104","DLGAP1"
"105","SH2B2"
"106","CLDN4"
"107","PLPP1"
"108","PLPP3"
"109","NRG2"
"110","SOCS7"
"111","ADGRB1"
"112","AQP7"
"113","C2CD2L"
"114","ASTN1"
"115","GNGT2"
"116","ENPP3"
"117","DVL1"
"118","DVL2"
"119","KCNK3"
"120","IRS4"
"121","PRRG2"
"122","ADAM10"
"123","ITGB1BP1"
"124","CDIPT"
"125","NHERF1"
"126","GABRD"
"127","NRP1"
"128","TNFSF11"
"129","UNC13B"
"130","TNFRSF10C"
"131","TAAR5"
"132","MRAS"
"133","RASGRF2"
"134","FFAR1"
"135","FFAR3"
"136","TM4SF5"
"137","TAX1BP3"
"138","LIN7A"
"139","PCDH17"
"140","NCR3"
"141","CASK"
"142","PLD2"
"143","EREG"
"144","AURKA"
"145","RAB29"
"146","SLC27A2"
"147","PIP5K1B"
"148","PLXNB2"
"149","SYNJ2"
"150","MCF2L"
"151","MUSK"
"152","PLSCR1"
"153","AXIN1"
"154","SLC22A2"
"155","SLC22A1"
"156","OGT"
"157","ALOX15B"
"158","GRM6"
"159","GPR37"
"160","INPPL1"
"161","TMPRSS2"
"162","NCAM2"
"163","GRIN2D"
"164","SLC16A3"
"165","SLC31A1"
"166","ABCC3"
"167","ABCC4"
"168","ABCC5"
"169","GPR42"
"170","PDPK1"
"171","RS1"
"172","CLDN3"
"173","FFAR2"
"174","KCNN4"
"175","ERVK-18"
"176","ASAP2"
"177","FLRT2"
"178","PLXNB1"
"179","PJA2"
"180","ADAM12"
"181","MLNR"
"182","GPR39"
"183","TREH"
"184","LRRTM2"
"185","ADCY6"
"186","AQP9"
"187","MAP3K7"
"188","DHH"
"189","RASA4"
"190","GRID2"
"191","MGAM"
"192","PROM1"
"193","EPB41L2"
"194","TGOLN2"
"195","CACNA1G"
"196","TNFSF12"
"197","SLC26A4"
"198","ATP8B1"
"199","KCNQ3"
"200","KCNQ2"
"201","SGCE"
"202","TNFSF14"
"203","LAT"
"204","RGS14"
"205","CA12"
"206","SYT7"
"207","PSTPIP1"
"208","SPRY2"
"209","GALR2"
"210","HCRTR1"
"211","HCRTR2"
"212","PSCA"
"213","AKAP7"
"214","PLPP2"
"215","SIGLEC6"
"216","CYTH3"
"217","CHP2"
"218","OR1F1"
"219","LANCL1"
"220","HYAL3"
"221","AHCYL1"
"222","SLC28A2"
"223","XPNPEP2"
"224","PRICKLE3"
"225","EXTL3"
"226","TYROBP"
"227","EFNA2"
"228","TMPRSS11D"
"229","ADGRB2"
"230","ADGRB3"
"231","ADCY3"
"232","MGRN1"
"233","SIPA1L3"
"234","ATP10A"
"235","PIP5K1C"
"236","PHLPP1"
"237","FZD6"
"238","GRIN3B"
"239","PPL"
"240","GSDME"
"241","DSCAM"
"242","ACSL4"
"243","CUBN"
"244","NPHS1"
"245","ADCY9"
"246","TLR5"
"247","GFRA3"
"248","DIAPH1"
"249","SNAP91"
"250","SLC16A7"
"251","LPXN"
"252","CTNND1"
"253","SLC24A1"
"254","PLA2G6"
"255","HCN1"
"256","GALR3"
"257","SLC19A2"
"258","GPR37L1"
"259","RAMP3"
"260","SMPD2"
"261","CTNS"
"262","DTNB"
"263","FCGR3B"
"264","LILRB3"
"265","PLCH2"
"266","SRGAP2"
"267","PLXNA2"
"268","SDC3"
"269","ADAM23"
"270","ADAM11"
"271","FZD7"
"272","LRP4"
"273","AOC2"
"274","ATP9A"
"275","MFAP3L"
"276","CLASP2"
"277","COBL"
"278","CPNE3"
"279","ICOSLG"
"280","ATP2C2"
"281","TMEM127"
"282","RTN2"
"283","CDH16"
"284","GLRA3"
"285","SEMA7A"
"286","ATP6V1G1"
"287","ENTPD6"
"288","ENTPD3"
"289","PTP4A3"
"290","SH3BGRL"
"291","TULP3"
"292","SLC43A1"
"293","TECTA"
"294","USH2A"
"295","LGR5"
"296","GPC4"
"297","CLDN11"
"298","TNFRSF21"
"299","CRCP"
"300","LRP6"
"301","LYPLA1"
"302","RP2"
"303","GJB3"
"304","SLC22A3"
"305","TRPA1"
"306","PALM"
"307","ATP6AP2"
"308","ZMYND10"
"309","CIB2"
"310","ATRN"
"311","GABBR2"
"312","DGKI"
"313","ARL6IP5"
"314","DYSF"
"315","FLOT1"
"316","MPDZ"
"317","CPD"
"318","NCR1"
"319","NEURL1"
"320","SLC22A5"
"321","PDE9A"
"322","BEST1"
"323","TRPM2"
"324","STK17B"
"325","AQP8"
"326","CNTN5"
"327","STK10"
"328","BAIAP3"
"329","PLEKHG5"
"330","DDN"
"331","NFASC"
"332","FCHSD2"
"333","SORBS2"
"334","TMEM63A"
"335","LRIG2"
"336","ADGRL1"
"337","ABCA8"
"338","CDK14"
"339","SLCO2B1"
"340","AP2A2"
"341","CLSTN1"
"342","OR2A4"
"343","TJP3"
"344","DIRAS1"
"345","KCNK2"
"346","S1PR2"
"347","CACNA1H"
"348","VAMP5"
"349","UNC5C"
"350","CSPG5"
"351","PCDH8"
"352","STBD1"
"353","ABCC6"
"354","IL18RAP"
"355","KCNH1"
"356","HTR3B"
"357","RASGRP1"
"358","LYPD3"
"359","EPM2A"
"360","ABCB11"
"361","GJB5"
"362","SVIL"
"363","SLC34A2"
"364","GJB6"
"365","FMNL1"
"366","CLDN7"
"367","ABCA1"
"368","CLDN9"
"369","VNN1"
"370","VNN2"
"371","CLDN14"
"372","ADCY5"
"373","RAB3D"
"374","SNAP29"
"375","CRTAM"
"376","CPNE6"
"377","SEMA4F"
"378","AP2A1"
"379","RIGI"
"380","CLDN1"
"381","TSPAN15"
"382","TSPAN12"
"383","MPIG6B"
"384","LY6G6C"
"385","LY6G6D"
"386","WDPCP"
"387","DLGAP3"
"388","SLC16A8"
"389","NCR2"
"390","CD160"
"391","S1PR4"
"392","RECK"
"393","FAM107A"
"394","GOT2"
"395","EGFR"
"396","CA2"
"397","NRAS"
"398","HRAS"
"399","KRAS"
"400","LDLR"
"401","TGFA"
"402","TNF"
"403","IGKV1D-33"
"404","IGKV1-33"
"405","IGKV1-39"
"406","IGKV1-5"
"407","IGKV1D-12"
"408","IGKV2D-28"
"409","IGKV3-20"
"410","IGLV1-44"
"411","IGLV1-47"
"412","IGLV1-51"
"413","IGLV2-14"
"414","IGLV2-23"
"415","IGLV2-11"
"416","IGLV2-8"
"417","IGLV6-57"
"418","CD4"
"419","CD8A"
"420","IGHV1-69"
"421","IGHV1-46"
"422","IGHV3-11"
"423","IGHV3-48"
"424","IGHV3-23"
"425","IGHV3-13"
"426","IGHV3-53"
"427","IGHV3-30"
"428","IGHV3-33"
"429","IGHV3-7"
"430","IGHV3-9"
"431","IGHV2-70"
"432","IGHV2-5"
"433","IGHV4-39"
"434","IGHV4-59"
"435","PIGR"
"436","IGKC"
"437","TRAC"
"438","TRBC1"
"439","IGHE"
"440","IGHG1"
"441","IGHG2"
"442","IGHG3"
"443","IGHG4"
"444","IGHM"
"445","IGHA1"
"446","IGHA2"
"447","IGHD"
"448","HLA-B"
"449","HLA-H"
"450","HLA-DRA"
"451","HLA-DQA2"
"452","HLA-DQA1"
"453","HLA-DRB1"
"454","HLA-DQB1"
"455","MBP"
"456","CHRNA1"
"457","GYPA"
"458","SLC4A1"
"459","AMBP"
"460","TFRC"
"461","ESR1"
"462","OPN1SW"
"463","OPN1MW"
"464","RAF1"
"465","ANXA1"
"466","PRNP"
"467","MAS1"
"468","THY1"
"469","CD74"
"470","CD3D"
"471","KRT1"
"472","HLA-A"
"473","HLA-DPB1"
"474","ERBB2"
"475","NTRK1"
"476","CAPNS1"
"477","CYBB"
"478","GNAI2"
"479","SLC4A2"
"480","GYPC"
"481","ATP1A1"
"482","ATP1B1"
"483","ITGB3"
"484","ITGB2"
"485","S100A8"
"486","PRKCG"
"487","ALPP"
"488","HLA-DQB2"
"489","ITGB1"
"490","HPN"
"491","GYPB"
"492","CD1A"
"493","CD5"
"494","INSR"
"495","LCK"
"496","FYN"
"497","IGKV4-1"
"498","IGHV4-34"
"499","S100A9"
"500","S100A6"
"501","CD2"
"502","CEACAM5"
"503","ENO1"
"504","FCER2"
"505","ITGAV"
"506","P4HB"
"507","FES"
"508","CSF1R"
"509","C8A"
"510","CAPN1"
"511","CHRNG"
"512","ADRB2"
"513","CTSL"
"514","CD3E"
"515","CTSB"
"516","HSP90AA1"
"517","UMOD"
"518","YES1"
"519","LYN"
"520","GJB1"
"521","IGF1R"
"522","RHOC"
"523","NGFR"
"524","CHRM2"
"525","CHRM4"
"526","CD55"
"527","ABCB1"
"528","SLC3A2"
"529","HSP90AB1"
"530","CTSG"
"531","MME"
"532","CD14"
"533","PTPRC"
"534","MELTF"
"535","ADRB1"
"536","HCK"
"537","FCGR3A"
"538","VIM"
"539","GNAI3"
"540","RPSA"
"541","IL6R"
"542","HTR1A"
"543","ABHD2"
"544","CHRM5"
"545","ADRA2A"
"546","ROS1"
"547","CD63"
"548","PKHD1"
"549","ENO2"
"550","CD48"
"551","HMGB1"
"552","GNAO1"
"553","CSF1"
"554","PDGFRB"
"555","CD3G"
"556","FGR"
"557","LCT"
"558","ALPI"
"559","FURIN"
"560","FBXO45"
"561","MYZAP"
"562","IGLC6"
"563","IGLC1"
"564","CFC1"
"565","ADORA3"
"566","IGLC2"
"567","IGLC3"
"568","LYNX1"
"569","TRA"
"570","TRB"
"571","RRAS"
"572","HLA-C"
"573","MAPT"
"574","PRKAR1A"
"575","ALPG"
"576","KIT"
"577","GHR"
"578","CD8B"
"579","HSPA8"
"580","SLC2A1"
"581","SLC2A2"
"582","SLC2A3"
"583","ITGAM"
"584","CHRM1"
"585","CHRNB1"
"586","RALA"
"587","RALB"
"588","LAMP1"
"589","PIM1"
"590","FGFR1"
"591","DMD"
"592","PSKH1"
"593","MS4A1"
"594","CD79A"
"595","FCGR1A"
"596","FCGR2A"
"597","FCER1A"
"598","ACTN1"
"599","ACE"
"600","CDH1"
"601","SRC"
"602","IFITM1"
"603","TDGF1"
"604","LAMP2"
"605","CYBA"
"606","NCAM1"
"607","ATP1A3"
"608","CEACAM1"
"609","HLA-E"
"610","HLA-DRB4"
"611","LCP1"
"612","PRKAR2A"
"613","SLC5A1"
"614","ADRB3"
"615","CD59"
"616","SELL"
"617","FOLR2"
"618","PRF1"
"619","CPM"
"620","SI"
"621","ATP1B2"
"622","AKR1A1"
"623","PLA2G2A"
"624","SLC2A4"
"625","IDE"
"626","IL1R1"
"627","IL2RB"
"628","GABRA1"
"629","BRAF"
"630","GLUL"
"631","ANPEP"
"632","PVR"
"633","IFNGR1"
"634","B4GALT1"
"635","ACP3"
"636","EZR"
"637","ATP6V1B1"
"638","FOLR1"
"639","KCNE1"
"640","CD19"
"641","CSF2RA"
"642","CD1D"
"643","DSP"
"644","MUC1"
"645","ALOX15"
"646","CD44"
"647","SELP"
"648","ITGB4"
"649","PDGFRA"
"650","PECAM1"
"651","KCNA2"
"652","CTLA4"
"653","EPCAM"
"654","DPEP1"
"655","EPB42"
"656","TSHR"
"657","PDE6A"
"658","SELE"
"659","FER"
"660","CD36"
"661","IL7R"
"662","RHOQ"
"663","IFNAR1"
"664","PRKCA"
"665","GJA1"
"666","NPR3"
"667","PRKACA"
"668","CAPN2"
"669","KCNA6"
"670","DES"
"671","GAP43"
"672","HLA-G"
"673","PTPN2"
"674","CHRNB2"
"675","ENG"
"676","FLT1"
"677","ADRA2B"
"678","VCL"
"679","PTPRA"
"680","GABRB1"
"681","GABRG2"
"682","LAG3"
"683","ADRA2C"
"684","ATF4"
"685","EPOR"
"686","CD58"
"687","CD53"
"688","TNFRSF1A"
"689","GGT1"
"690","SLC9A1"
"691","ATP2B1"
"692","CR2"
"693","HLA-DPA1"
"694","CD33"
"695","CD22"
"696","CHRM3"
"697","TNFRSF1B"
"698","RAB3B"
"699","RAB5A"
"700","NPR2"
"701","ATP4A"
"702","ITGAL"
"703","EFNA1"
"704","MAG"
"705","CD247"
"706","ATP6V1B2"
"707","NF1"
"708","ABCB4"
"709","TACR2"
"710","S1PR1"
"711","FPR1"
"712","CNR1"
"713","KITLG"
"714","NT5E"
"715","EPHA1"
"716","DRD1"
"717","C5AR1"
"718","TBXA2R"
"719","ZP3"
"720","VDAC1"
"721","FGFR2"
"722","ERBB3"
"723","DRD4"
"724","DRD5"
"725","CD9"
"726","COMT"
"727","TGM2"
"728","KCNA3"
"729","CDH3"
"730","ACHE"
"731","ENPP1"
"732","FGFR4"
"733","KCNA4"
"734","KCNA5"
"735","FGFR3"
"736","CBL"
"737","PRKACB"
"738","SLC2A5"
"739","CA4"
"740","LHCGR"
"741","MRC1"
"742","IGHV1-2"
"743","ITGA6"
"744","KEL"
"745","ANOS1"
"746","GLRA1"
"747","GLRA2"
"748","CBLN1"
"749","PTPRE"
"750","PTPRZ1"
"751","MCC"
"752","OMG"
"753","CFL1"
"754","ATP2B4"
"755","SLC6A2"
"756","GABRR1"
"757","FCAR"
"758","PRTN3"
"759","IL4R"
"760","EDNRB"
"761","HRH2"
"762","CXCR1"
"763","CXCR2"
"764","APC"
"765","CD24"
"766","FPR3"
"767","FPR2"
"768","GUCY2C"
"769","GRK2"
"770","ADRA1D"
"771","EDNRA"
"772","TACR1"
"773","PTAFR"
"774","ACKR3"
"775","F2R"
"776","MPZ"
"777","FAS"
"778","ATP5F1A"
"779","S100P"
"780","NPY1R"
"781","CD40"
"782","ITGA3"
"783","ITGB8"
"784","MSN"
"785","PTPN3"
"786","CTNNA2"
"787","KLRC1"
"788","KLRC2"
"789","KLRK1"
"790","CNTFR"
"791","STOM"
"792","ANXA13"
"793","MARK3"
"794","DPP4"
"795","CD82"
"796","PDE4A"
"797","IL1R2"
"798","HTR1D"
"799","HTR1B"
"800","HTR2A"
"801","HTR2C"
"802","NMBR"
"803","GABRB3"
"804","GABRR2"
"805","HTR1E"
"806","PTPRM"
"807","TNFRSF8"
"808","CD1B"
"809","CD1C"
"810","GJB2"
"811","PTPN4"
"812","ADORA2A"
"813","ADORA2B"
"814","EPHA2"
"815","EPHA3"
"816","EPHA8"
"817","EPHB2"
"818","TACR3"
"819","LTK"
"820","CASP1"
"821","NOS3"
"822","NOS1"
"823","CD40LG"
"824","AQP1"
"825","CNGA1"
"826","GNA11"
"827","PPP2R1A"
"828","CD6"
"829","FCER1G"
"830","MIP"
"831","BDKRB2"
"832","NKTR"
"833","HLA-F"
"834","AVPR2"
"835","AXL"
"836","SLC6A1"
"837","CHRNA5"
"838","ADORA1"
"839","GRPR"
"840","AGTR1"
"841","SLC7A1"
"842","SSTR1"
"843","SSTR2"
"844","CHRNB4"
"845","HTR1F"
"846","GNRHR"
"847","CALCR"
"848","NTSR1"
"849","PRKAR1B"
"850","PRKAR2B"
"851","CD52"
"852","SSTR4"
"853","SLC5A2"
"854","SLC6A6"
"855","GABRA5"
"856","SLC6A4"
"857","AKT1"
"858","AKT2"
"859","IL2RG"
"860","FCGR2B"
"861","FCGR2C"
"862","CEACAM8"
"863","L1CAM"
"864","ARRB2"
"865","CCKAR"
"866","CCKBR"
"867","VIPR1"
"868","MC4R"
"869","CCR1"
"870","BRS3"
"871","CCR7"
"872","GPR183"
"873","CHRNA3"
"874","CXCR5"
"875","SLC8A1"
"876","GBP1"
"877","SSTR3"
"878","DSG3"
"879","MC5R"
"880","CDH5"
"881","LSP1"
"882","ABCC1"
"883","CD68"
"884","GABRA3"
"885","GRK5"
"886","HTR7"
"887","CNR2"
"888","TRHR"
"889","OR1D2"
"890","CRHR1"
"891","GPC1"
"892","BTC"
"893","USP6"
"894","GJA4"
"895","CTNNB1"
"896","PHB1"
"897","NF2"
"898","RDX"
"899","SSTR5"
"900","ADRA1A"
"901","HRH1"
"902","ADRA1B"
"903","OPRM1"
"904","PTGER4"
"905","APLNR"
"906","DRD3"
"907","SCN1A"
"908","SCN4A"
"909","CLCN1"
"910","TIE1"
"911","ADD1"
"912","ADD2"
"913","BSG"
"914","FLT4"
"915","KDR"
"916","SLC16A2"
"917","GJA5"
"918","GJC1"
"919","ATP6V1E1"
"920","CHRNA7"
"921","BMPR1A"
"922","ACVR1B"
"923","TGFBR1"
"924","ACVRL1"
"925","SCNN1A"
"926","AVPR1A"
"927","IFNGR2"
"928","SPAM1"
"929","GRIK1"
"930","PLA2G5"
"931","CAP2"
"932","ADCY8"
"933","IL6ST"
"934","CEACAM6"
"935","MPL"
"936","CD79B"
"937","ARL4A"
"938","USP8"
"939","SLC26A3"
"940","OPRD1"
"941","OPRK1"
"942","OPRL1"
"943","CASR"
"944","AQP2"
"945","CD200"
"946","RGS2"
"947","P2RY2"
"948","CSK"
"949","SLC19A1"
"950","ADCYAP1R1"
"951","VIPR2"
"952","GRM5"
"953","HTR2B"
"954","CCR2"
"955","MC3R"
"956","CD86"
"957","GRIA1"
"958","GRIA2"
"959","GRIA3"
"960","PI4KA"
"961","EPS15"
"962","DPP6"
"963","TEC"
"964","TXK"
"965","LIFR"
"966","ECE1"
"967","SLC1A3"
"968","SLC1A2"
"969","SLC1A1"
"970","GDF5"
"971","PTGFR"
"972","PTGER3"
"973","PTGIR"
"974","GLP1R"
"975","CTSK"
"976","ALDH3B1"
"977","ZAP70"
"978","SYK"
"979","KIR2DL1"
"980","KIR2DL3"
"981","KIR3DL1"
"982","KIR3DL2"
"983","KIR2DS2"
"984","KIR2DS4"
"985","LPAR6"
"986","CHRNA4"
"987","ABCG1"
"988","PHKA2"
"989","PHKA1"
"990","SLC15A1"
"991","GPR3"
"992","CMKLR2"
"993","CCR10"
"994","GPR4"
"995","XCR1"
"996","HTR3A"
"997","CRK"
"998","NOTCH1"
"999","BDKRB1"
"1000","SLCO1A2"
"1001","NEDD4"
"1002","UTRN"
"1003","IQGAP1"
"1004","GALR1"
"1005","GABRA2"
"1006","GABRB2"
"1007","GCGR"
"1008","SCTR"
"1009","HTR5A"
"1010","P2RY1"
"1011","AVPR1B"
"1012","FASLG"
"1013","SLC6A8"
"1014","MTNR1A"
"1015","KCNJ1"
"1016","KCNJ4"
"1017","GRIA4"
"1018","LIMS1"
"1019","SLC6A11"
"1020","SLC6A9"
"1021","NPBWR1"
"1022","NPBWR2"
"1023","GJA8"
"1024","GLRB"
"1025","GABRA4"
"1026","LEPR"
"1027","PIP4K2A"
"1028","GIPR"
"1029","KCNC1"
"1030","IFNAR2"
"1031","SLC1A6"
"1032","CSNK1D"
"1033","PIK3CG"
"1034","SLC4A3"
"1035","SLC9A3"
"1036","ADGRE5"
"1037","MARCKSL1"
"1038","HCAR3"
"1039","NPY2R"
"1040","PTH2R"
"1041","CX3CR1"
"1042","SLC11A2"
"1043","MTNR1B"
"1044","ARRB1"
"1045","CXCR3"
"1046","PRLHR"
"1047","GPR15"
"1048","ARL4D"
"1049","TMED10"
"1050","NUMB"
"1051","RGS6"
"1052","PSEN1"
"1053","FLT3LG"
"1054","RGS3"
"1055","RGS7"
"1056","GSK3B"
"1057","SEPHS1"
"1058","AGTR2"
"1059","GNAQ"
"1060","GNG4"
"1061","GNG10"
"1062","NPY4R"
"1063","HTR6"
"1064","SLC26A2"
"1065","VASP"
"1066","TNFSF10"
"1067","TUB"
"1068","LRBA"
"1069","RNF144A"
"1070","RAB5C"
"1071","RAB9A"
"1072","RAB13"
"1073","RAB28"
"1074","PDE6C"
"1075","ATP4B"
"1076","SCNN1B"
"1077","SCNN1G"
"1078","SCNN1D"
"1079","BLK"
"1080","MMP16"
"1081","P2RY4"
"1082","CAV2"
"1083","GPC3"
"1084","GPM6A"
"1085","CCR3"
"1086","CCR4"
"1087","CCR5"
"1088","CCR6"
"1089","CCR8"
"1090","CCR9"
"1091","APLP1"
"1092","KCNQ1"
"1093","CLCN2"
