"","surface_protein_gene"
"1094","CLCN3"
"1095","CLCN5"
"1096","CLCNKB"
"1097","PLXNA3"
"1098","GPR143"
"1099","TDGF1P3"
"1100","SLC7A2"
"1101","EFNA3"
"1102","EFNA4"
"1103","EFNB2"
"1104","EFNA5"
"1105","DGKQ"
"1106","PPP5C"
"1107","COPB1"
"1108","AP2S1"
"1109","ITGA8"
"1110","SLC5A3"
"1111","PLAAT3"
"1112","SLC16A1"
"1113","USP14"
"1114","ATP12A"
"1115","ATP1B3"
"1116","EPHB3"
"1117","EPHA5"
"1118","EPHB4"
"1119","EPHB1"
"1120","EPHA4"
"1121","EMP2"
"1122","NAPA"
"1123","AIF1"
"1124","SLC12A2"
"1125","SLC12A3"
"1126","GEM"
"1127","RRAD"
"1128","AQP5"
"1129","DIO3"
"1130","F2RL1"
"1131","AQP4"
"1132","NCKAP1L"
"1133","GP2"
"1134","CDH4"
"1135","CDH6"
"1136","CDH8"
"1137","CDH11"
"1138","CDH12"
"1139","CDH13"
"1140","CDH15"
"1141","FCGRT"
"1142","GFRA1"
"1143","P2RX3"
"1144","CAV3"
"1145","ARL4C"
"1146","KCNQ4"
"1147","CLDN15"
"1148","CLDN6"
"1149","CLDN8"
"1150","CLDN17"
"1151","BACE1"
"1152","CLDN18"
"1153","NRG3"
"1154","JAM2"
"1155","SLC8A3"
"1156","EVC"
"1157","RAB38"
"1158","RAB25"
"1159","CLDN2"
"1160","GSDMD"
"1161","RGS8"
"1162","EPPK1"
"1163","ANTXR2"
"1164","NRXN1"
"1165","CLRN1"
"1166","SLC26A5"
"1167","TIRAP"
"1168","NLRP6"
"1169","RAB15"
"1170","LILRA4"
"1171","CD81"
"1172","PLP1"
"1173","ERVFC1"
"1174","ERVFRD-1"
"1175","RAC3"
"1176","ZP1"
"1177","SNAP25"
"1178","RAB8A"
"1179","RAB4B"
"1180","RAB5B"
"1181","CXCR4"
"1182","UBE2D3"
"1183","RAP1B"
"1184","RHOA"
"1185","GNG11"
"1186","RRAS2"
"1187","TSPAN5"
"1188","NCS1"
"1189","ARF6"
"1190","RAB11A"
"1191","RHOB"
"1192","RAP1A"
"1193","GNB2"
"1194","CACNG7"
"1195","RAC1"
"1196","AP2B1"
"1197","VAMP2"
"1198","GNAS"
"1199","GNAI1"
"1200","PPP3R1"
"1201","ERVK-9"
"1202","UBE2B"
"1203","SUMO1"
"1204","GNGT1"
"1205","GNG5"
"1206","RACK1"
"1207","EEF1A1"
"1208","CXADR"
"1209","GPC5"
"1210","GABRE"
"1211","ASIC1"
"1212","DLG4"
"1213","PIP4K2B"
"1214","CLDN10"
"1215","OLR1"
"1216","PRAME"
"1217","BTN3A2"
"1218","CX3CL1"
"1219","JAG1"
"1220","KCNJ10"
"1221","DENND2B"
"1222","PHEX"
"1223","HLA-DRB3"
"1224","S100A12"
"1225","BASP1"
"1226","GPSM2"
"1227","SLC7A9"
"1228","CRB1"
"1229","RHOG"
"1230","VLDLR"
"1231","PKD1"
"1232","LRP2"
"1233","EFNB1"
"1234","ATP11A"
"1235","ATP8B2"
"1236","MPP1"
"1237","CDK5"
"1238","CDK16"
"1239","SPTBN1"
"1240","IL9R"
"1241","SCN7A"
"1242","PMP22"
"1243","ANK2"
"1244","CAP1"
"1245","IFITM3"
"1246","IFITM2"
"1247","IL1RL1"
"1248","SLC7A5"
"1249","MC2R"
"1250","MC1R"
"1251","ATP2B2"
"1252","EWSR1"
"1253","SLC6A3"
"1254","ROR2"
"1255","RHD"
"1256","TNFRSF17"
"1257","CNTN2"
"1258","NRG1"
"1259","DSG1"
"1260","DSC2"
"1261","CACNB1"
"1262","GHRHR"
"1263","TEK"
"1264","DST"
"1265","GNA12"
"1266","CAV1"
"1267","TGFBR3"
"1268","PLAUR"
"1269","PTH1R"
"1270","FOLH1"
"1271","ATP7A"
"1272","NOTCH2"
"1273","PRKCQ"
"1274","CHRNE"
"1275","CD164"
"1276","GAD2"
"1277","PTK2"
"1278","LIPE"
"1279","GRIN1"
"1280","PRKCD"
"1281","CHRNB3"
"1282","ZP2"
"1283","BTK"
"1284","TYRO3"
"1285","CACNG1"
"1286","APLP2"
"1287","FMR1"
"1288","CHRND"
"1289","C1QBP"
"1290","CKAP4"
"1291","ENPEP"
"1292","TJP1"
"1293","PDE4B"
"1294","SCN1B"
"1295","TNK2"
"1296","LRP1"
"1297","RGS1"
"1298","PCDH1"
"1299","PPP3CA"
"1300","CACNB2"
"1301","DDR1"
"1302","SLC20A2"
"1303","ADCY2"
"1304","DMTN"
"1305","PDE4D"
"1306","DSC1"
"1307","CD300C"
"1308","CD47"
"1309","ADCY1"
"1310","SPIRE1"
"1311","SIGLEC14"
"1312","DMPK"
"1313","ABCC8"
"1314","KCNA1"
"1315","SLC10A7"
"1316","SMAGP"
"1317","APOBR"
"1318","BST1"
"1319","BST2"
"1320","KCNMA1"
"1321","KCNH2"
"1322","ZP4"
"1323","STX4"
"1324","MAP4K2"
"1325","MAP3K12"
"1326","CNTN1"
"1327","CDH17"
"1328","MERTK"
"1329","GRIN2A"
"1330","FAP"
"1331","HYAL2"
"1332","PTPRJ"
"1333","EPS8"
"1334","BFSP1"
"1335","ANK3"
"1336","DLG1"
"1337","PTP4A2"
"1338","GRIK2"
"1339","GRIK3"
"1340","TIAM1"
"1341","ARHGAP5"
"1342","PLA2R1"
"1343","TRDN"
"1344","PAK1"
"1345","SLC13A2"
"1346","GRIN2B"
"1347","PRKG2"
"1348","KLRD1"
"1349","GRM1"
"1350","PTGDR"
"1351","STX3"
"1352","CLN3"
"1353","SLAMF1"
"1354","KCNAB2"
"1355","GPR17"
"1356","CDK5R2"
"1357","CRHR2"
"1358","IFIT5"
"1359","SGCG"
"1360","PTPRS"
"1361","SLC14A1"
"1362","MPP3"
"1363","ILK"
"1364","MSLN"
"1365","SNTA1"
"1366","SLC39A6"
"1367","ADAM9"
"1368","TMED1"
"1369","LSAMP"
"1370","ROCK1"
"1371","FZD5"
"1372","GPM6B"
"1373","PICALM"
"1374","MTM1"
"1375","TRPC3"
"1376","ART3"
"1377","BFSP2"
"1378","SERINC3"
"1379","RIPK1"
"1380","CAMK2D"
"1381","PKD2"
"1382","NAE1"
"1383","DGKZ"
"1384","GPR50"
"1385","STIM1"
"1386","MTMR1"
"1387","SLC12A1"
"1388","CDH18"
"1389","PTCH1"
"1390","HTR4"
"1391","TPBG"
"1392","IL10RA"
"1393","AAMP"
"1394","CACNA1S"
"1395","RAPSN"
"1396","ACVR2B"
"1397","ATP1A4"
"1398","ALCAM"
"1399","SHROOM2"
"1400","BMPR2"
"1401","SNTB1"
"1402","CACNA1C"
"1403","CEACAM7"
"1404","KCNC3"
"1405","RAB33A"
"1406","LRP8"
"1407","DAG1"
"1408","DSG2"
"1409","EFR3A"
"1410","SCRIB"
"1411","DOC2B"
"1412","LY6D"
"1413","MAP7"
"1414","ADGRE1"
"1415","CTTN"
"1416","FLOT2"
"1417","PTK2B"
"1418","GPR18"
"1419","FZD2"
"1420","GNA13"
"1421","LRRC32"
"1422","GRM2"
"1423","GRB7"
"1424","KCNJ12"
"1425","NEDD9"
"1426","FGFBP1"
"1427","FAT1"
"1428","SCN5A"
"1429","SLC29A2"
"1430","DSC3"
"1431","IHH"
"1432","INPP5A"
"1433","RASA3"
"1434","BLTP2"
"1435","KANK1"
"1436","MELK"
"1437","DIP2A"
"1438","RFTN1"
"1439","SSPN"
"1440","KCNB1"
"1441","KCNAB1"
"1442","ICAM4"
"1443","FXYD3"
"1444","GRM7"
"1445","GRM3"
"1446","GRM4"
"1447","SLC17A1"
"1448","SLC9A5"
"1449","KIR3DS1"
"1450","KIR2DS5"
"1451","KIR2DS1"
"1452","GPNMB"
"1453","GRIN2C"
"1454","RAB39A"
"1455","SLC10A1"
"1456","NUMA1"
"1457","OPCML"
"1458","SLMAP"
"1459","CLCA4"
"1460","VEPH1"
"1461","SEPTIN2"
"1462","JOSD1"
"1463","SLC39A14"
"1464","KARS1"
"1465","MLC1"
"1466","P2RY6"
"1467","CDK5R1"
"1468","PDIA6"
"1469","AGER"
"1470","PDCD1"
"1471","PGM5"
"1472","PRKD1"
"1473","NECTIN1"
"1474","PTPRR"
"1475","PTPRK"
"1476","RAB35"
"1477","ERBB4"
"1478","RALBP1"
"1479","EPHA7"
"1480","TLR1"
"1481","CYTH1"
"1482","SHB"
"1483","SHH"
"1484","NHERF2"
"1485","TRIP10"
"1486","RHOH"
"1487","DLG2"
"1488","LTB4R"
"1489","GPR68"
"1490","SLC1A5"
"1491","NPY5R"
"1492","CD226"
"1493","ITSN1"
"1494","CHRNA2"
"1495","CHRNA6"
"1496","SLC14A2"
"1497","SCN9A"
"1498","ENTREP1"
"1499","GRIK4"
"1500","ENOX2"
"1501","SLC15A2"
"1502","GABRA6"
"1503","GRIK5"
"1504","PKN1"
"1505","ASIC2"
"1506","RPE65"
"1507","LY6E"
"1508","C3AR1"
"1509","SGCB"
"1510","SGCA"
"1511","CALCRL"
"1512","NKG7"
"1513","NTRK2"
"1514","STX1A"
"1515","OCLN"
"1516","PRSS8"
"1517","MOG"
"1518","ATP2B3"
"1519","DGKD"
"1520","CA9"
"1521","MEP1B"
"1522","DDR2"
"1523","PTPRN"
"1524","AOC3"
"1525","DOK7"
"1526","ECSCR"
"1527","SLC5A12"
"1528","MICB"
"1529","MICA"
"1530","CLEC12B"
"1531","LRRC26"
"1532","BLTP1"
"1533","AAK1"
"1534","TMEM266"
"1535","ABCB5"
"1536","SLC35G1"
"1537","QRICH1"
"1538","SLC4A8"
"1539","HLA-DRB5"
"1540","HFE"
"1541","ANO4"
"1542","PTCHD3"
"1543","GRAMD1B"
"1544","TMEM30B"
"1545","PLA2G4E"
"1546","ARL13B"
"1547","BBS9"
"1548","CCDC88A"
"1549","ZACN"
"1550","PLEKHN1"
"1551","TIGIT"
"1552","SLC36A2"
"1553","USH1G"
"1554","CD300E"
"1555","SLC9C1"
"1556","CDON"
"1557","ANO6"
"1558","SLC22A6"
"1559","TMEM119"
"1560","SLC9B1"
"1561","SEZ6"
"1562","SLC44A4"
"1563","PLEKHO1"
"1564","CYBRD1"
"1565","C2CD6"
"1566","TNFSF6"
"1567","NR2A"
"1568","SDK2"
"1569","CAVIN4"
"1570","UMODL1"
"1571","IGSF11"
"1572","PDZD11"
"1573","XKR4"
"1574","TNFAIP8L3"
"1575","TMEM67"
"1576","ALG10B"
"1577","CRB2"
"1578","RALGPS1"
"1579","AMER1"
"1580","TJAP1"
"1581","KCNT1"
"1582","EPHA10"
"1583","DGKK"
"1584","ENTPD8"
"1585","FFAR4"
"1586","RTP2"
"1587","CLEC12A"
"1588","LY6G6F"
"1589","MUC21"
"1590","FRMPD1"
"1591","FREM2"
"1592","FNBP1L"
"1593","DCST1"
"1594","THEM4"
"1595","TREML2"
"1596","MPP7"
"1597","PDZK1"
"1598","ABCC10"
"1599","GJC2"
"1600","ZFYVE27"
"1601","STXBP5"
"1602","ADGRF1"
"1603","GPRC6A"
"1604","SYT6"
"1605","WLS"
"1606","CPTP"
"1607","COL13A1"
"1608","MAGI3"
"1609","TSPO2"
"1610","PIK3R6"
"1611","ABHD17B"
"1612","OBSCN"
"1613","LRRC38"
"1614","FAM171A1"
"1615","KIAA0319"
"1616","GPR107"
"1617","IL23R"
"1618","MLIP"
"1619","DAB2IP"
"1620","PEAR1"
"1621","RAET1L"
"1622","DENND4C"
"1623","CARMIL1"
"1624","EDG2"
"1625","ZDHHC20"
"1626","ANO1"
"1627","TNS2"
"1628","WASHC2A"
"1629","MUC17"
"1630","STEAP4"
"1631","NCR3LG1"
"1632","MBLAC2"
"1633","FMN1"
"1634","PLA2G4F"
"1635","RNF43"
"1636","FRMPD2"
"1637","ERVK-6"
"1638","SLC6A19"
"1639","SLC9A4"
"1640","PVRIG"
"1641","FCRL6"
"1642","CLEC6A"
"1643","CARMIL2"
"1644","LAIR1"
"1645","RAET1G"
"1646","ASTL"
"1647","LAMTOR1"
"1648","CAPRIN2"
"1649","IQCE"
"1650","ANO7"
"1651","TENM4"
"1652","MFSD5"
"1653","LRRC8E"
"1654","RGMB"
"1655","CAVIN1"
"1656","MAST2"
"1657","CNNM4"
"1658","SLC39A4"
"1659","LRRC8B"
"1660","CNKSR3"
"1661","ABHD17C"
"1662","SLC27A1"
"1663","TMEM88"
"1664","PPIP5K1"
"1665","IYD"
"1666","CNIH2"
"1667","TMEM65"
"1668","KCNIP4"
"1669","KCNV1"
"1670","NCEH1"
"1671","TRAT1"
"1672","RHBDF2"
"1673","CNST"
"1674","GPR179"
"1675","SLC2A7"
"1676","ADGRD1"
"1677","SHC4"
"1678","NHS"
"1679","PAQR6"
"1680","OPN5"
"1681","SLC4A10"
"1682","CSPG4"
"1683","KCNT2"
"1684","CLEC2A"
"1685","ATRAID"
"1686","PRSS55"
"1687","SCIMP"
"1688","PARM1"
"1689","KIRREL2"
"1690","LYPD5"
"1691","ENPP6"
"1692","ENPP7"
"1693","LMBR1L"
"1694","ALKAL2"
"1695","DRAM2"
"1696","CLEC4G"
"1697","SEZ6L2"
"1698","ELAPOR1"
"1699","CD300LG"
"1700","ISLR2"
"1701","ALKAL1"
"1702","GFRAL"
"1703","BAIAP2L2"
"1704","TMIGD1"
"1705","CD300LD"
"1706","UNC5D"
"1707","CEACAM20"
"1708","NPSR1"
"1709","NSMF"
"1710","SLC30A10"
"1711","DSTYK"
"1712","LIPI"
"1713","CD109"
"1714","SLC39A5"
"1715","GLDN"
"1716","SCARA5"
"1717","STAC2"
"1718","TRIM72"
"1719","UNC5A"
"1720","FGD5"
"1721","TMEM182"
"1722","SLCO4C1"
"1723","OTOG"
"1724","QSOX2"
"1725","LRRC55"
"1726","SLC16A12"
"1727","ARHGEF18"
"1728","BARGIN"
"1729","ANKRD13D"
"1730","CDHR3"
"1731","CFAP65"
"1732","PIK3AP1"
"1733","HJV"
"1734","RHEX"
"1735","RAPH1"
"1736","HTR3D"
"1737","ANO5"
"1738","MARK2"
"1739","RHOU"
"1740","LRRC8D"
"1741","DOK3"
"1742","LPCAT2"
"1743","MAEA"
"1744","RAB11FIP2"
"1745","SLC26A9"
"1746","ARC"
"1747","RASGRP2"
"1748","NIPA1"
"1749","SLC29A4"
"1750","OTOA"
"1751","TAS1R3"
"1752","TAS1R1"
"1753","CATSPER4"
"1754","SLC16A13"
"1755","SLC16A9"
"1756","PLPPR4"
"1757","SLC36A1"
"1758","TRPM8"
"1759","NEGR1"
"1760","CSMD3"
"1761","TMPRSS9"
"1762","KCNK18"
"1763","PKD1L3"
"1764","LIMS2"
"1765","TRPM1"
"1766","SDK1"
"1767","APBB1IP"
"1768","GPR141"
"1769","SNX20"
"1770","SPRED2"
"1771","SPRED1"
"1772","BTLA"
"1773","NECAB2"
"1774","FGD2"
"1775","PRRT2"
"1776","MILR1"
"1777","PXK"
"1778","VTCN1"
"1779","CPLX4"
"1780","CATIP"
"1781","AMIGO2"
"1782","DSG4"
"1783","ADGRE4P"
"1784","ADGRG6"
"1785","ILDR1"
"1786","PIP4P1"
"1787","TMPRSS11B"
"1788","ALPK2"
"1789","TMEM150A"
"1790","TTC7B"
"1791","YRDC"
"1792","SAPCD2"
"1793","SLC9B2"
"1794","LRRTM1"
"1795","TSPAN33"
"1796","SLCO6A1"
"1797","EVC2"
"1798","MAGI2"
"1799","RTN4RL1"
"1800","RTN4RL2"
"1801","CDH24"
"1802","NOXA1"
"1803","RIMS1"
"1804","NHERF4"
"1805","SLC51A"
"1806","SLC51B"
"1807","ADIPOR2"
"1808","TRABD2A"
"1809","CD163"
"1810","SERINC5"
"1811","LRRTM3"
"1812","LAPTM4B"
"1813","SLC47A2"
"1814","SLC22A16"
"1815","ARHGEF25"
"1816","NLRP10"
"1817","SLC26A11"
"1818","UNC93A"
"1819","AMIGO1"
"1820","CCDC25"
"1821","SKAP1"
"1822","STING1"
"1823","LSR"
"1824","CATSPERD"
"1825","DGKH"
"1826","CATSPER3"
"1827","TICAM2"
"1828","FRAS1"
"1829","ADGRG3"
"1830","LYPD6"
"1831","NRROS"
"1832","PTOV1"
"1833","TMEM25"
"1834","LDLRAD3"
"1835","ANKRD13B"
"1836","PDPN"
"1837","GPSM1"
"1838","C2CD5"
"1839","SLC13A5"
"1840","MIB1"
"1841","JAML"
"1842","TREML1"
"1843","KLB"
"1844","TMPRSS6"
"1845","CALHM1"
"1846","ERC1"
"1847","ZDHHC17"
"1848","PLXDC1"
"1849","RELL1"
"1850","GRAMD2A"
"1851","GPIHBP1"
"1852","SLC9A9"
"1853","PLEKHH2"
"1854","FMNL3"
"1855","NOSTRIN"
"1856","SLC41A1"
"1857","CPO"
"1858","SLC22A9"
"1859","ZDHHC21"
"1860","KSR1"
"1861","SPNS2"
"1862","VSTM4"
"1863","SLITRK4"
"1864","ITPRIP"
"1865","DCUN1D3"
"1866","SCN4B"
"1867","LRRC8A"
"1868","SLC30A8"
"1869","LAX1"
"1870","CNTN4"
"1871","SCUBE1"
"1872","BBS7"
"1873","WWC1"
"1874","TRARG1"
"1875","CDH26"
"1876","SIRT2"
"1877","MICALL2"
"1878","SMAP1"
"1879","SYTL1"
"1880","GPR65"
"1881","TMEFF1"
"1882","OSCAR"
"1883","IZUMO1"
"1884","ANKRD13A"
"1885","KIAA0319L"
"1886","KMT2E"
"1887","NALCN"
"1888","ADGRF5"
"1889","UNC5B"
"1890","CPAMD8"
"1891","MCOLN2"
"1892","TBC1D3"
"1893","ADGRG2"
"1894","KIRREL3"
"1895","ABCA7"
"1896","APCDD1"
"1897","NLGN4X"
"1898","CADM3"
"1899","SLC34A3"
"1900","GJD3"
"1901","LILRA2"
"1902","GPC2"
"1903","GABRG1"
"1904","DOCK4"
"1905","BEST3"
"1906","DYNAP"
"1907","ARHGEF28"
"1908","PROM2"
"1909","UNC80"
"1910","LYPD1"
"1911","NLGN1"
"1912","MUC20"
"1913","CBARP"
"1914","SLC43A2"
"1915","MUC15"
"1916","BBS5"
"1917","CADM2"
"1918","PALS1"
"1919","LILRB2"
"1920","STX19"
"1921","SLC22A24"
"1922","PIP4P2"
"1923","MARVELD2"
"1924","MREG"
"1925","SH2D3C"
"1926","ARRDC1"
"1927","DPP10"
"1928","SLC5A8"
"1929","CLDN19"
"1930","GCSAM"
"1931","CD177"
"1932","GPR161"
"1933","KIR3DL3"
"1934","LRRC52"
"1935","AMER2"
"1936","CGAS"
"1937","NRAC"
"1938","TMEM102"
"1939","MFSD2A"
"1940","IL17RC"
"1941","FNDC5"
"1942","MLKL"
"1943","ATP11C"
"1944","UNC13C"
"1945","SLC43A3"
"1946","SIDT2"
"1947","AQP11"
"1948","SLC4A11"
"1949","ATAD1"
"1950","SYT8"
"1951","RELL2"
"1952","CAMKV"
"1953","DAGLB"
"1954","SLC16A11"
"1955","DYNC2H1"
"1956","ARRDC4"
"1957","CARMIL3"
"1958","CCNY"
"1959","PSD4"
"1960","SLC17A8"
"1961","CNNM3"
"1962","BVES"
"1963","PLPP5"
"1964","CATSPER1"
"1965","TRPV1"
"1966","NFAM1"
"1967","APPL2"
"1968","LPCAT1"
"1969","DOCK8"
"1970","NOXO1"
"1971","SLC24A4"
"1972","GPRC5A"
"1973","PROKR2"
"1974","BBS1"
"1975","ADCY4"
"1976","IL17RD"
"1977","MDGA1"
"1978","IL17RE"
"1979","STEAP2"
"1980","DNER"
"1981","BEST2"
"1982","SEMA6D"
"1983","NLGN4Y"
"1984","NLGN2"
"1985","TSPAN14"
"1986","OR7D4"
"1987","OR10J5"
"1988","SVIP"
"1989","ZNRF2"
"1990","LILRB4"
"1991","LILRB1"
"1992","SGMS2"
"1993","GAS2L2"
"1994","IL31RA"
"1995","PATJ"
"1996","VANGL1"
"1997","PCDH19"
"1998","SCAMP5"
"1999","SLC30A5"
"2000","KCNG3"
"2001","LHFPL5"
"2002","TTC8"
"2003","CYP2W1"
"2004","GSDMB"
"2005","PRR7"
"2006","CNIH3"
"2007","SLC35G2"
"2008","PLPPR1"
"2009","ENOX1"
"2010","SLC22A8"
"2011","PI4K2B"
"2012","MARCHF1"
"2013","CERK"
"2014","SPPL2B"
"2015","HM13"
"2016","GRIN3A"
"2017","PREX1"
"2018","MRAP"
"2019","CD99L2"
"2020","SLC2A12"
"2021","TRPM4"
"2022","CD200R1"
"2023","DSCAML1"
"2024","SLC2A14"
"2025","MCOLN3"
"2026","NETO1"
"2027","RASGRP4"
"2028","TMC2"
"2029","TMC1"
"2030","DLG5"
"2031","KCNG4"
"2032","KCNV2"
"2033","HAVCR2"
"2034","CD300LF"
"2035","HCAR2"
"2036","OXER1"
"2037","GPR152"
"2038","GPBAR1"
"2039","GPR151"
"2040","LRRC8C"
"2041","PKD1L1"
"2042","TAS1R2"
"2043","DENND1A"
"2044","RAPGEF6"
"2045","PARD3"
"2046","PAQR8"
"2047","ATP8B4"
"2048","SLC16A10"
"2049","SHROOM3"
"2050","CLEC4C"
"2051","SCARB1"
"2052","STK32A"
"2053","RAB2B"
"2054","SLC22A17"
"2055","CEMIP"
"2056","SLC38A5"
"2057","BLNK"
"2058","OSCP1"
"2059","SECTM1"
"2060","CANT1"
"2061","ITLN1"
"2062","SLC44A1"
"2063","SPIRE2"
"2064","ARAP3"
"2065","IPCEF1"
"2066","STAB2"
"2067","NEU4"
"2068","SLC13A3"
"2069","FCAMR"
"2070","SLC5A11"
"2071","LIPH"
"2072","ABCA5"
"2073","HTR3C"
"2074","RXFP2"
"2075","MADD"
"2076","ADGRV1"
"2077","SYNE2"
"2078","JPH3"
"2079","MUC16"
"2080","CLEC4D"
"2081","CACNG8"
"2082","DNAJC9"
"2083","SLC7A3"
"2084","MYLIP"
"2085","PIK3R5"
"2086","BSND"
"2087","RFFL"
"2088","AQP3"
"2089","SMPDL3B"
"2090","PIEZO1"
"2091","SLC7A6"
"2092","ELMO1"
"2093","SLC9A6"
"2094","NDRG1"
"2095","ARHGAP45"
"2096","SGCD"
"2097","LPAR1"
"2098","FCGR1BP"
