"","surface_protein_gene"
"2099","SORL1"
"2100","RSC1A1"
"2101","NECTIN2"
"2102","PTPRU"
"2103","RND1"
"2104","RASL10A"
"2105","HTRA1"
"2106","SYMPK"
"2107","HAS2"
"2108","NRCAM"
"2109","INPP5D"
"2110","EDA"
"2111","GHSR"
"2112","SEMA4D"
"2113","NEO1"
"2114","ABCC2"
"2115","SLC5A5"
"2116","FGF13"
"2117","RAB8B"
"2118","KCNB2"
"2119","TNFRSF14"
"2120","SLCO2A1"
"2121","RIT1"
"2122","ARHGEF2"
"2123","NINJ1"
"2124","TNFRSF25"
"2125","LPP"
"2126","ART4"
"2127","PTP4A1"
"2128","PHKB"
"2129","MR1"
"2130","NKD2"
"2131","KISS1R"
"2132","NKD1"
"2133","SLC38A4"
"2134","RNF34"
"2135","MAL2"
"2136","IGSF8"
"2137","RELT"
"2138","TMEM106A"
"2139","SYAP1"
"2140","ADIPOR1"
"2141","FERMT2"
"2142","PNPLA2"
"2143","TTC17"
"2144","ESAM"
"2145","ARRDC3"
"2146","RGMA"
"2147","SLCO4A1"
"2148","TMIGD2"
"2149","SLC22A18"
"2150","TESC"
"2151","SYTL4"
"2152","GRAMD1A"
"2153","TLCD1"
"2154","AP2M1"
"2155","NTNG2"
"2156","RASD2"
"2157","ORAI1"
"2158","HAVCR1"
"2159","COQ8B"
"2160","HVCN1"
"2161","RAB39B"
"2162","SLAMF6"
"2163","CLIP3"
"2164","RAB3C"
"2165","ZMYND19"
"2166","KLRG1"
"2167","SLC10A4"
"2168","DTNBP1"
"2169","DNAJA3"
"2170","C11orf24"
"2171","IL17RA"
"2172","LINGO1"
"2173","PIK3IP1"
"2174","SLC47A1"
"2175","CPNE2"
"2176","PERP"
"2177","MRAP2"
"2178","P2RY11"
"2179","VMP1"
"2180","PDXP"
"2181","ACSBG1"
"2182","ABHD17A"
"2183","TIMD4"
"2184","ACY3"
"2185","PPP1R16A"
"2186","AJUBA"
"2187","ADTRP"
"2188","ITCH"
"2189","TXNDC15"
"2190","ABCC11"
"2191","KIRREL1"
"2192","LRIG1"
"2193","JPH4"
"2194","CDHR1"
"2195","DCHS1"
"2196","SLC41A2"
"2197","MEGF10"
"2198","KCNS1"
"2199","OR10C1"
"2200","SUSD3"
"2201","CAPNS2"
"2202","FCRL2"
"2203","FCRL1"
"2204","MRGPRX2"
"2205","MRGPRX1"
"2206","SIGLEC10"
"2207","STAC3"
"2208","KCTD7"
"2209","KREMEN1"
"2210","SPATA13"
"2211","FRMD6"
"2212","PTCHD1"
"2213","SLC46A1"
"2214","ANKRD27"
"2215","CAMK1G"
"2216","CLIC6"
"2217","NECTIN4"
"2218","FCRL3"
"2219","ARAP1"
"2220","CATSPER2"
"2221","QRFPR"
"2222","GPR101"
"2223","ADGRA2"
"2224","INPP4A"
"2225","FCRL4"
"2226","ERMAP"
"2227","ADCY10"
"2228","SORCS2"
"2229","KCNC2"
"2230","AQP10"
"2231","PLIN4"
"2232","GSDMA"
"2233","SLC38A2"
"2234","SLC2A13"
"2235","MTMR9"
"2236","PCDH15"
"2237","HHIP"
"2238","MAGI1"
"2239","PANX1"
"2240","FCRL5"
"2241","SNX18"
"2242","F2RL3"
"2243","TAAR6"
"2244","BBS4"
"2245","ERBIN"
"2246","FNBP1"
"2247","RAB40C"
"2248","SLC22A12"
"2249","RANBP9"
"2250","PPP1R9B"
"2251","PPP1R16B"
"2252","SLC9A7"
"2253","CSF3R"
"2254","HBEGF"
"2255","MUC4"
"2256","SCN2A"
"2257","CYTH2"
"2258","NOTCH4"
"2259","CD180"
"2260","STAC"
"2261","PARK7"
"2262","S1PR3"
"2263","NEU1"
"2264","SORT1"
"2265","GPER1"
"2266","PKP4"
"2267","P2RX7"
"2268","RIT2"
"2269","PHB2"
"2270","SLC38A3"
"2271","CHP1"
"2272","LPAR4"
"2273","FEZ1"
"2274","MCHR1"
"2275","KIR2DL4"
"2276","SIGMAR1"
"2277","LITAF"
"2278","PIP5K1A"
"2279","CMKLR1"
"2280","SLC29A1"
"2281","CIB1"
"2282","CPNE1"
"2283","SLC6A7"
"2284","GABRG3"
"2285","RNF5"
"2286","PRRT1"
"2287","P2RY13"
"2288","MAPKAP1"
"2289","KCNS3"
"2290","PDCD1LG2"
"2291","SYT3"
"2292","AIF1L"
"2293","FERMT1"
"2294","SYT15"
"2295","CLSTN3"
"2296","JPH2"
"2297","SLC30A2"
"2298","MXRA8"
"2299","SDF4"
"2300","AIFM2"
"2301","MIEN1"
"2302","SLC50A1"
"2303","TTYH2"
"2304","C2orf88"
"2305","ESYT1"
"2306","CRACR2A"
"2307","TCHP"
"2308","LRFN3"
"2309","PI4K2A"
"2310","TMEM43"
"2311","TBCD"
"2312","CRB3"
"2313","PDCD10"
"2314","TRAF4"
"2315","VAMP8"
"2316","ADI1"
"2317","TMEM147"
"2318","TMUB1"
"2319","FAIM2"
"2320","BOC"
"2321","TAPBPL"
"2322","SORBS1"
"2323","JAM3"
"2324","STRA6"
"2325","TRPM6"
"2326","SGPP1"
"2327","PLVAP"
"2328","SUCNR1"
"2329","LGR4"
"2330","HCAR1"
"2331","BBS2"
"2332","AMN"
"2333","TMEM120A"
"2334","PRX"
"2335","CLEC7A"
"2336","SLC12A9"
"2337","TMEM59"
"2338","SLC26A6"
"2339","CALN1"
"2340","SLC4A5"
"2341","PACSIN1"
"2342","TEX101"
"2343","ADGRE3"
"2344","CADM1"
"2345","MFRP"
"2346","CDHR2"
"2347","ACE2"
"2348","PARD6G"
"2349","PARD6B"
"2350","GSDMC"
"2351","HYCC1"
"2352","ANO3"
"2353","SLC2A11"
"2354","FRMD8"
"2355","PCDH11X"
"2356","PCDH11Y"
"2357","PRRG4"
"2358","OSBPL7"
"2359","OSBPL6"
"2360","GPR62"
"2361","GPR61"
"2362","PRKD2"
"2363","PLA2G2F"
"2364","ULBP3"
"2365","ULBP2"
"2366","ULBP1"
"2367","RTN4R"
"2368","SLC13A1"
"2369","CD244"
"2370","SIGLEC1"
"2371","SPRY4"
"2372","CNTNAP4"
"2373","ZDHHC5"
"2374","SEMA4C"
"2375","TTYH3"
"2376","SLC39A8"
"2377","YIPF3"
"2378","GPR88"
"2379","NMUR2"
"2380","NPFFR1"
"2381","MCOLN1"
"2382","SLC5A7"
"2383","WWTR1"
"2384","LAT2"
"2385","CHRNA10"
"2386","GFRA4"
"2387","SLC22A4"
"2388","SLC25A31"
"2389","ARL6"
"2390","RACGAP1"
"2391","WWP1"
"2392","MAGT1"
"2393","SLITRK2"
"2394","ABCG4"
"2395","SDCBP2"
"2396","TRPV6"
"2397","RBSN"
"2398","OSBPL2"
"2399","DUSP15"
"2400","OPN3"
"2401","ECRG4"
"2402","ABCG8"
"2403","ABCG5"
"2404","EHD4"
"2405","S1PR5"
"2406","P2RY12"
"2407","CDH23"
"2408","OR51E2"
"2409","DCSTAMP"
"2410","SH3BGRL3"
"2411","CXCL16"
"2412","SLC26A1"
"2413","SEMA6A"
"2414","SLC38A1"
"2415","TAOK3"
"2416","CLEC4M"
"2417","SLC12A5"
"2418","RHBG"
"2419","TTYH1"
"2420","HRH4"
"2421","MUC13"
"2422","SEMA4A"
"2423","TMPRSS5"
"2424","SEMA6C"
"2425","SEMA6B"
"2426","DNAJC5"
"2427","LIME1"
"2428","FZD8"
"2429","GOLPH3"
"2430","CLSTN2"
"2431","RHOJ"
"2432","DEF6"
"2433","OSBPL3"
"2434","EHD1"
"2435","CDCP1"
"2436","SLITRK6"
"2437","CLMP"
"2438","XKR8"
"2439","TMEM231"
"2440","SLA2"
"2441","ANTXR1"
"2442","RNF167"
"2443","DOCK5"
"2444","VSIR"
"2445","SYNDIG1"
"2446","PACC1"
"2447","CNNM2"
"2448","AKTIP"
"2449","ERVMER34-1"
"2450","FKRP"
"2451","SLC52A2"
"2452","LIN7B"
"2453","ADGRL3"
"2454","SLC28A3"
"2455","SMURF2"
"2456","PLEKHA2"
"2457","PLEKHA1"
"2458","NMUR1"
"2459","TRPV4"
"2460","CDHR5"
"2461","ATP6V0A4"
"2462","LY9"
"2463","RHOF"
"2464","PARVG"
"2465","PARVB"
"2466","CLTRN"
"2467","VEZT"
"2468","CDH20"
"2469","LPAR2"
"2470","LRRC4"
"2471","ADGRL4"
"2472","LGR6"
"2473","RXFP1"
"2474","OTOF"
"2475","NOD2"
"2476","SLC24A3"
"2477","CRLF2"
"2478","GPR35"
"2479","GDPD2"
"2480","SMURF1"
"2481","ANO8"
"2482","TRPM3"
"2483","SYTL2"
"2484","MAGEE1"
"2485","LRRC4C"
"2486","PLXNA4"
"2487","EPB41L5"
"2488","PGAP6"
"2489","GP6"
"2490","CELSR2"
"2491","TRPC7"
"2492","PTPRH"
"2493","RANGRF"
"2494","MYO10"
"2495","JPH1"
"2496","CD209"
"2497","ABCB6"
"2498","SLC40A1"
"2499","RAB18"
"2500","NPHS2"
"2501","RAB9B"
"2502","SLC6A20"
"2503","SLC39A2"
"2504","TREM1"
"2505","MMP25"
"2506","CABP2"
"2507","PARD6A"
"2508","ACKR4"
"2509","LTB4R2"
"2510","KCNK9"
"2511","SLCO1B3"
"2512","CD320"
"2513","ADAP2"
"2514","FZD3"
"2515","PCDH12"
"2516","ZDHHC4"
"2517","IL1RAP"
"2518","NOX4"
"2519","KCNJ16"
"2520","RIC8A"
"2521","SLC52A3"
"2522","GPRC5C"
"2523","ANO2"
"2524","TRPV5"
"2525","RTN4"
"2526","CYLD"
"2527","NECTIN3"
"2528","GPR84"
"2529","GPHN"
"2530","ITM2C"
"2531","ZC4H2"
"2532","CD163L1"
"2533","PRMT8"
"2534","DLL4"
"2535","ASAH2"
"2536","ARHGEF4"
"2537","KCNQ5"
"2538","PDGFC"
"2539","SLC17A5"
"2540","DUOX2"
"2541","DUOX1"
"2542","SLC2A9"
"2543","IL17RB"
"2544","CDC42SE2"
"2545","INPP5E"
"2546","CDC42SE1"
"2547","TMPRSS4"
"2548","ARHGAP35"
"2549","KCNIP2"
"2550","CYSLTR2"
"2551","SLC7A10"
"2552","LANCL2"
"2553","SLC22A11"
"2554","HOMER2"
"2555","SLC6A13"
"2556","TENM2"
"2557","LRRC4B"
"2558","ATP8A2"
"2559","SEMA4G"
"2560","GJB4"
"2561","SLC39A9"
"2562","LMBRD1"
"2563","LIN7C"
"2564","TMEM100"
"2565","EXOC1"
"2566","TMEM30A"
"2567","PARVA"
"2568","AIG1"
"2569","ANO10"
"2570","SLC52A1"
"2571","PAG1"
"2572","RHBDL2"
"2573","CMTM6"
"2574","SMPD4"
"2575","CLEC5A"
"2576","SLC39A1"
"2577","SCN3A"
"2578","SMPD3"
"2579","SLC2A8"
"2580","SLC5A4"
"2581","SNTG2"
"2582","SPHK1"
"2583","SLCO1C1"
"2584","KCNK4"
"2585","PSD3"
"2586","GPR83"
"2587","CELSR1"
"2588","CELSR3"
"2589","FAT2"
"2590","TAS2R16"
"2591","TAS2R4"
"2592","CALY"
"2593","PLA2G3"
"2594","PSENEN"
"2595","FMN2"
"2596","NLGN3"
"2597","CLIC5"
"2598","FAM120A"
"2599","TREM2"
"2600","GDE1"
"2601","GPRC5D"
"2602","GPRC5B"
"2603","KCNIP1"
"2604","MYOF"
"2605","IL1RAPL1"
"2606","EHD3"
"2607","EHD2"
"2608","CD274"
"2609","TRPM5"
"2610","FLRT3"
"2611","FLRT1"
"2612","CABP1"
"2613","CRIM1"
"2614","KCND2"
"2615","ADAM22"
"2616","FRRS1L"
"2617","VAPA"
"2618","MARK1"
"2619","PKD2L1"
"2620","MARCHF2"
"2621","NTM"
"2622","DLGAP2"
"2623","MDFIC"
"2624","TMEM63C"
"2625","HCN3"
"2626","PLCE1"
"2627","CNTN3"
"2628","ATP10D"
"2629","RCC2"
"2630","TENM3"
"2631","C5AR2"
"2632","IGSF9"
"2633","SLC17A7"
"2634","SLC17A6"
"2635","GNG13"
"2636","EPS15L1"
"2637","RHCG"
"2638","MYOT"
"2639","XPR1"
"2640","STOML1"
"2641","GNG12"
"2642","CPNE7"
"2643","P2RX2"
"2644","CACNG4"
"2645","TRPC4"
"2646","GABBR1"
"2647","CTNNAL1"
"2648","BIN2"
"2649","LPAR3"
"2650","TJP2"
"2651","DNAJB4"
"2652","KL"
"2653","MARCO"
"2654","ADD3"
"2655","SLC23A2"
"2656","CHRNA9"
"2657","CD300A"
"2658","SUSD2"
"2659","SWAP70"
"2660","LIMA1"
"2661","ASIC3"
"2662","NPC1L1"
"2663","SLC7A8"
"2664","SLC23A1"
"2665","OPN4"
"2666","CEMIP2"
"2667","CLEC2D"
"2668","SLC12A6"
"2669","ADGRE2"
"2670","RABAC1"
"2671","SCN11A"
"2672","SLC24A2"
"2673","CYTH4"
"2674","CD84"
"2675","SLCO3A1"
"2676","ZDHHC2"
"2677","LNPEP"
"2678","PLXNA1"
"2679","KCNG1"
"2680","ERRFI1"
"2681","LAMP5"
"2682","DBNL"
"2683","STOML2"
"2684","KCND3"
"2685","VPS28"
"2686","AJAP1"
"2687","PILRA"
"2688","CHIC2"
"2689","UTS2R"
"2690","ADAM28"
"2691","PACSIN3"
"2692","PRND"
"2693","TENM1"
"2694","RAB22A"
"2695","HCN2"
"2696","TMPRSS11E"
"2697","TRPC5"
"2698","CDH9"
"2699","EMCN"
"2700","RAB23"
"2701","ACSL5"
"2702","MTUS1"
"2703","LRFN2"
"2704","HEG1"
"2705","GRID1"
"2706","VANGL2"
"2707","PLXNB3"
"2708","TBC1D24"
"2709","TTC7A"
"2710","ZNRF3"
"2711","FZD4"
"2712","CORO1C"
"2713","FZD10"
"2714","CLEC4E"
"2715","MMP17"
"2716","SLC7A7"
"2717","NOTCH3"
"2718","MYO6"
"2719","ALK"
"2720","CLEC4A"
"2721","UBQLN1"
"2722","GUCA1B"
"2723","PCDHA7"
"2724","PCDHA6"
"2725","PCDHA4"
"2726","SLC6A14"
"2727","GABRQ"
"2728","PACSIN2"
"2729","TNFSF18"
"2730","ABCG2"
"2731","GPR132"
"2732","FZD1"
"2733","TFR2"
"2734","PLA2G4C"
"2735","FLVCR2"
"2736","MACF1"
"2737","SLC8A2"
"2738","EXOC7"
"2739","UNC13A"
"2740","IGSF9B"
"2741","MINAR1"
"2742","SHANK2"
"2743","SLC7A11"
"2744","THSD7A"
"2745","RIMS2"
"2746","NEU3"
"2747","CNTN6"
"2748","GAB2"
"2749","CLCA2"
"2750","SCN8A"
"2751","ERVW-1"
"2752","NAALADL1"
"2753","TRPC6"
"2754","MTMR6"
"2755","SLC22A13"
"2756","TRAF3IP3"
"2757","NOD1"
"2758","LZTS1"
"2759","SLC22A14"
"2760","CYSLTR1"
"2761","RASD1"
"2762","TNFSF13B"
"2763","ITM2B"
"2764","SLC5A6"
"2765","TRAPPC4"
"2766","NCKAP1"
"2767","SLC17A4"
"2768","TLR6"
"2769","SLC9A8"
"2770","EFR3B"
"2771","MAST1"
"2772","NISCH"
"2773","NTNG1"
"2774","TBC1D30"
"2775","RPH3A"
"2776","EPB41L3"
"2777","STXBP5L"
"2778","SLC27A6"
"2779","SLC27A5"
"2780","ATP8A1"
"2781","GPR55"
"2782","KCNIP3"
"2783","TMEM98"
"2784","SLC6A5"
"2785","SIT1"
"2786","NAALAD2"
"2787","HCN4"
"2788","GRIP1"
"2789","WNK2"
"2790","ATP6V0A2"
"2791","TLN1"
"2792","ZAN"
"2793","MTCL1"
"2794","TCAF1"
"2795","DAGLA"
"2796","PLXND1"
"2797","WASHC2C"
"2798","FARP1"
"2799","RIPOR2"
"2800","TLN2"
"2801","RAPGEF2"
"2802","DTNA"
"2803","SPEF1"
"2804","PCDHB6"
"2805","PCDHB14"
"2806","PCDHB12"
"2807","PCDHGC4"
"2808","PCDHA9"
"2809","PCDHA2"
"2810","PCDHA10"
"2811","PCDHA1"
"2812","CLDN16"
"2813","ENTPD2"
"2814","HRH3"
"2815","CORIN"
"2816","MMP24"
"2817","TRPV2"
"2818","CDC42BPB"
"2819","NOX1"
"2820","TNFRSF18"
"2821","MAGED1"
"2822","SNX9"
"2823","SNX5"
"2824","NPFFR2"
"2825","FLVCR1"
"2826","PTGDR2"
"2827","LYVE1"
"2828","SCN10A"
"2829","BACE2"
"2830","F11R"
"2831","GPC6"
"2832","NPTN"
"2833","ADGRG1"
"2834","SLC12A7"
"2835","SLC22A7"
"2836","CLIC4"
"2837","SELENOK"
"2838","KCNE3"
"2839","GJA3"
"2840","EPN1"
"2841","KCNE2"
"2842","SLCO1B1"
"2843","PRSS21"
"2844","SLC30A1"
"2845","SLC4A7"
"2846","ROBO1"
"2847","CDH10"
"2848","TNFRSF11A"
"2849","SLC4A4"
"2850","DGKB"
"2851","WASF2"
"2852","ICOS"
"2853","ENPP4"
"2854","HEL-S-165mP"
"2855","Pe1Fe3"
"2856","TRBV19"
"2857","IGHV3-64"
"2858","IGHV4-4"
"2859","IGHV4-30-2"
"2860","TRAV27"
"2861","IGHV1-45"
"2862","IGHV3-49"
"2863","IGHV6-1"
"2864","IGHV3-15"
"2865","IGHV3-21"
"2866","IGHV2-26"
"2867","IGHV3-73"
"2868","IGHV7-81"
"2869","IGHV3-74"
"2870","IGHV3-43"
"2871","IGHV3-72"
"2872","IGHV1-69D"
"2873","IGHV1-3"
"2874","IGHV3-16"
"2875","IGHV1-18"
"2876","IGHV3-20"
"2877","IGHV1-24"
"2878","IGHV4-28"
"2879","IGHV3-35"
"2880","IGHV3-38"
"2881","IGHV5-51"
"2882","IGHV1-58"
"2883","IGHV4-61"
"2884","IGHV3-66"
"2885","IGHV2-70D"
"2886","IGHV1-69-2"
"2887","IGHV7-4-1"
"2888","IGHV3-64D"
"2889","IGHV5-10-1"
"2890","TRBV6-5"
"2891","GPR56"
"2892","MYMX"
"2893","RPSA2"
"2894","FER1L5"
"2895","PTHR1"
"2896","RAB19"
"2897","OR2A25"
"2898","TMEM150B"
"2899","OR14I1"
"2900","TLCD2"
"2901","OR51F1"
"2902","OR2T8"
"2903","OR2AT4"
"2904","EFCAB7"
"2905","ELAPOR2"
"2906","VSTM5"
"2907","NALF1"
"2908","SHISA9"
"2909","TRDC"
"2910","TMEM262"
"2911","SLCO1B7"
"2912","P2RY10"
"2913","GPR171"
"2914","RIMBP2"
"2915","GPR182"
"2916","SLC16A4"
"2917","SLC16A5"
"2918","SLC16A6"
"2919","PCDH7"
"2920","GNG7"
"2921","PCDHGA12"
"2922","OR10H3"
"2923","OR7C2"
"2924","ERVK-19"
"2925","GPR32"
"2926","OR2J3"
"2927","OR2J2"
"2928","OR7C1"
"2929","LY6H"
"2930","OR6B1"
"2931","UBL3"
"2932","OR6A2"
"2933","OR2C1"
"2934","DIRAS3"
"2935","NTSR2"
"2936","GPR75"
"2937","GLP2R"
"2938","OR2H2"
"2939","IGKV1-17"
"2940","IGKV1D-16"
"2941","IGKV2D-40"
"2942","IGKV3-15"
"2943","IGLV1-40"
"2944","IGLV3-19"
"2945","IGLV3-1"
"2946","IGLV3-25"
"2947","IGLV3-27"
"2948","TRBV12-3"
"2949","TRGV3"
"2950","IGLV7-43"
"2951","IGKV1-16"
"2952","IGKV1D-39"
"2953","IGKV3-11"
"2954","TRBV7-9"
"2955","TRAV29DV5"
"2956","IGKV2-30"
"2957","IGKV5-2"
"2958","OR5AL1"
"2959","OR4E1"
"2960","OPN1MW2"
"2961","OPN1MW3"
"2962","IGHV1-8"
"2963","IGHV3-30-3"
"2964","IGHV3-30-5"
"2965","IGHV3-43D"
"2966","IGHV4-30-4"
"2967","IGHV4-31"
"2968","IGHV4-38-2"
"2969","OR1E1"
"2970","OR10J1"
"2971","PTGER1"
"2972","PTGER2"
"2973","KIR2DL2"
"2974","GPR6"
"2975","GPR12"
"2976","OR3A4P"
"2977","OR1E2"
"2978","OR3A3"
"2979","OR3A2"
"2980","GAS1"
"2981","MFAP3"
"2982","XG"
"2983","CLDN20"
"2984","GJA9"
"2985","OR2B6"
"2986","OR12D2"
"2987","RTP1"
"2988","TAS2R43"
"2989","TAS2R46"
"2990","GNG2"
"2991","ERVPABLB-1"
"2992","GPR85"
"2993","ERVS71-1"
"2994","ERVK-21"
"2995","ERVK-24"
"2996","ERVK-7"
"2997","HERVK_113"
"2998","ERVK-8"
"2999","GNG3"
"3000","IGLV3-21"
"3001","ERVK-10"
"3002","RAB40B"
"3003","DRP2"
"3004","OR5I1"
"3005","OR2F1"
"3006","GPR176"
"3007","KIR2DS3"
"3008","P2RY14"
"3009","OR1Q1"
"3010","OR8G1"
"3011","OR8B8"
"3012","GPR19"
"3013","GPR162"
"3014","LY6K"
"3015","SPRED3"
"3016","GOLGA7B"
"3017","PLPPR5"
"3018","MUCL3"
"3019","FAM174B"
"3020","GPR33"
"3021","IL8RB"
"3022","SPRN"
"3023","CATSPERE"
"3024","TMEM63B"
"3025","TMEM170B"
"3026","GPR158"
"3027","CFAP95"
"3028","NKAIN2"
"3029","TMEM198"
"3030","LMBRD2"
"3031","TBC1D3G"
"3032","GPR139"
"3033","OR6B2"
"3034","RGS7BP"
"3035","EMB"
"3036","GJB7"
"3037","GLIPR1L1"
"3038","LRIG3"
"3039","GSG1L"
"3040","TMEM184A"
"3041","CATSPERG"
"3042","PAQR9"
"3043","PLEKHM3"
"3044","CYS1"
"3045","OTOP1"
"3046","OTOP3"
"3047","TMPRSS7"
"3048","PRSS41"
"3049","GPRIN1"
"3050","LYSMD3"
"3051","OR2W3"
"3052","CSMD2"
"3053","ERAS"
"3054","MDGA2"
"3055","PRSS42P"
"3056","VN1R5"
"3057","VN1R4"
"3058","GPR142"
"3059","TAMALIN"
"3060","LHFPL4"
"3061","GPR149"
"3062","P2RY8"
"3063","PAQR7"
"3064","TMEM17"
"3065","RALGPS2"
"3066","PRIMA1"
"3067","TMEM219"
"3068","COL23A1"
"3069","PALM2"
"3070","HYCC2"
"3071","REM2"
"3072","GRAMD1C"
"3073","GPR135"
"3074","ADGRG5"
"3075","SLC38A6"
"3076","CLECL1P"
"3077","KIR2DL5A"
"3078","GAPT"
"3079","ARHGEF39"
"3080","OR2C3"
"3081","PCDH20"
"3082","CLDN22"
