"","surface_protein_gene"
"3083","TP53I13"
"3084","NECAP1"
"3085","GPR26"
"3086","GJC3"
"3087","GPR156"
"3088","BEST4"
"3089","OR7G1"
"3090","GPR32P1"
"3091","OR11H7"
"3092","OR4M1"
"3093","OR5T2"
"3094","OR52L1"
"3095","OR52N4"
"3096","OR5AN1"
"3097","OR52H1"
"3098","OR52B4"
"3099","OR8D4"
"3100","OR10G4"
"3101","OR9G4"
"3102","OR1L6"
"3103","OR1B1"
"3104","OR1J2"
"3105","OR13C5"
"3106","OR5H6"
"3107","OR6B3"
"3108","OR6K6"
"3109","OR10T2"
"3110","OR10X1"
"3111","OR6K3"
"3112","OR8U1"
"3113","OR4L1"
"3114","OR5B3"
"3115","OR51Q1"
"3116","OR5W2"
"3117","OR8U3"
"3118","OR9G1"
"3119","OR1S1"
"3120","OR1L1"
"3121","OR2T6"
"3122","KIR2DL5B"
"3123","LYPD6B"
"3124","VXN"
"3125","STOML3"
"3126","OR51E1"
"3127","PROKR1"
"3128","SPACA4"
"3129","RXFP4"
"3130","GPR148"
"3131","GPR119"
"3132","IGDCC4"
"3133","CPLX3"
"3134","NRG4"
"3135","RAB40A"
"3136","OR8D1"
"3137","OR5P3"
"3138","GJA10"
"3139","TAAR8"
"3140","MCHR2"
"3141","MRGPRF"
"3142","KCTD12"
"3143","DIRAS2"
"3144","RHOV"
"3145","MRGPRX4"
"3146","SGCZ"
"3147","FIMP"
"3148","APOLD1"
"3149","OXGR1"
"3150","GPR78"
"3151","OPALIN"
"3152","TECTB"
"3153","OR7D2"
"3154","PANX2"
"3155","TAAR9"
"3156","TAAR1"
"3157","RASL10B"
"3158","GPR20"
"3159","PSD2"
"3160","ORAI3"
"3161","RTBDN"
"3162","TMEM204"
"3163","UPK3B"
"3164","GPR174"
"3165","CACNG6"
"3166","SLC46A2"
"3167","GPR87"
"3168","CNTNAP3"
"3169","GPR63"
"3170","OR2H1"
"3171","OR2J1"
"3172","OR8D2"
"3173","VN1R1"
"3174","TMEM117"
"3175","PCDHAC1"
"3176","CDH19"
"3177","LPAR5"
"3178","OR10A5"
"3179","OR10A4"
"3180","OR2D2"
"3181","SLCO5A1"
"3182","OR51B5"
"3183","OR51B6"
"3184","OR51M1"
"3185","OR51J1"
"3186","IGFLR1"
"3187","CATSPERB"
"3188","POPDC2"
"3189","PCDH9"
"3190","PCDH18"
"3191","ERVK-5"
"3192","OR2S2"
"3193","CNNM1"
"3194","TM7SF3"
"3195","RXFP3"
"3196","IGSF5"
"3197","CATSPERZ"
"3198","NECAP2"
"3199","PAQR5"
"3200","ASIC5"
"3201","TAAR2"
"3202","LRFN1"
"3203","UNC79"
"3204","PCDH10"
"3205","CACNG5"
"3206","GPR160"
"3207","CDH22"
"3208","GNG8"
"3209","OR52A1"
"3210","GJD2"
"3211","CDH7"
"3212","KCNS2"
"3213","PCDHB8"
"3214","PCDHB10"
"3215","PCDHGC3"
"3216","PCDHGB4"
"3217","PCDHA12"
"3218","GPR52"
"3219","OR1A2"
"3220","KCTD3"
"3221","PCDHB9"
"3222","PCDHB7"
"3223","PCDHB5"
"3224","PCDHB4"
"3225","PCDHB3"
"3226","PCDHB2"
"3227","PCDHB15"
"3228","PCDHB13"
"3229","PCDHB11"
"3230","PCDHB1"
"3231","PCDHGC5"
"3232","PCDHGB7"
"3233","PCDHGB6"
"3234","PCDHGB5"
"3235","PCDHGB3"
"3236","PCDHGB2"
"3237","PCDHGB1"
"3238","PCDHGA9"
"3239","PCDHGA8"
"3240","PCDHGA7"
"3241","PCDHGA6"
"3242","PCDHGA5"
"3243","PCDHGA4"
"3244","PCDHGA3"
"3245","PCDHGA2"
"3246","PCDHGA11"
"3247","PCDHGA10"
"3248","PCDHGA1"
"3249","PCDHA8"
"3250","PCDHA5"
"3251","PCDHA3"
"3252","PCDHA13"
"3253","PCDHA11"
"3254","PCDHAC2"
"3255","OR51B2"
"3256","GPR45"
"3257","hCG_1998851"
"3258","hCG_40978"
"3259","HFE2"
"3260","PLXNA4B"
"3261","hCG_39634"
"3262","hCG_2009644"
"3263","FAK"
"3264","IGKV3-7"
"3265","IGKV1D-42"
"3266","IGLV4-69"
"3267","IGLV8-61"
"3268","IGLV4-60"
"3269","IGLV11-55"
"3270","IGLV10-54"
"3271","IGLV1-50"
"3272","IGLV5-48"
"3273","IGLV7-46"
"3274","IGLV5-37"
"3275","IGLV2-33"
"3276","IGLV3-22"
"3277","IGLV2-18"
"3278","IGLV3-16"
"3279","IGLV3-12"
"3280","IGLV3-10"
"3281","IGLV3-9"
"3282","IGLV4-3"
"3283","TRGV11"
"3284","TRBV7-3"
"3285","TRBV20-1"
"3286","TRBV24-1"
"3287","TRBV25-1"
"3288","IGKV2-28"
"3289","TRGV2"
"3290","IGKV2D-24"
"3291","IGKV2D-29"
"3292","IGKV1D-17"
"3293","IGKV1-27"
"3294","IGKV2D-30"
"3295","IGKV1-37"
"3296","TRAV12-2"
"3297","TRAV6"
"3298","TRAV9-1"
"3299","TRAV7"
"3300","TRAV36DV7"
"3301","TRAV23DV6"
"3302","TRAV18"
"3303","IGLV5-45"
"3304","IGKV3D-15"
"3305","IGKV1D-8"
"3306","TRAV30"
"3307","TRAV9-2"
"3308","TRAV26-1"
"3309","TRBV16"
"3310","TBC1D3D"
"3311","IGKV2-40"
"3312","TRBV17"
"3313","TRBV18"
"3314","TBC1D3E"
"3315","IGKV2D-26"
"3316","IGKV3D-11"
"3317","IGLV5-52"
"3318","IGLV3-32"
"3319","TRGV10"
"3320","TRGV1"
"3321","TRBV5-3"
"3322","TRBV6-7"
"3323","TRBV5-7"
"3324","TRBV23-1"
"3325","IGKV6D-21"
"3326","TRAV14DV4"
"3327","TRBV13"
"3328","TRBV6-6"
"3329","TRBV6-8"
"3330","TRAV8-3"
"3331","TRAV8-1"
"3332","TRBV7-1"
"3333","TRAV16"
"3334","TRAV19"
"3335","GPR49"
"3336","IGLV1-36"
"3337","TRGV5"
"3338","TRBV9"
"3339","IGLV9-49"
"3340","IGKV1D-43"
"3341","TRAV2"
"3342","TRAV13-2"
"3343","TRAV8-2"
"3344","TRAV1-2"
"3345","TRAV10"
"3346","TRAV13-1"
"3347","TRAV3"
"3348","TRAV12-1"
"3349","TRAV1-1"
"3350","TRAV5"
"3351","TRAV8-6"
"3352","TRAV39"
"3353","TRAV38-1"
"3354","TRAV26-2"
"3355","TRAV41"
"3356","TRAV4"
"3357","TRAV12-3"
"3358","TRAV24"
"3359","TRAV34"
"3360","TRAV20"
"3361","TRAV17"
"3362","TRAV25"
"3363","TRAV22"
"3364","TRAV21"
"3365","TRAV40"
"3366","IGKV1D-13"
"3367","TRBV12-4"
"3368","IGKV6-21"
"3369","IGKV3D-20"
"3370","IGKV6D-41"
"3371","TRGV8"
"3372","TRGV4"
"3373","IGKV3D-7"
"3374","TRBV5-4"
"3375","IGKV1-8"
"3376","IGKV2-24"
"3377","IGKV1-9"
"3378","IGKV1-6"
"3379","IGKV1-12"
"3380","IGLV5-39"
"3381","TRBV6-9"
"3382","TRBV6-2"
"3383","TRBV10-1"
"3384","TRBV30"
"3385","TRBV11-1"
"3386","TRBV27"
"3387","TRBV6-1"
"3388","TRBV7-7"
"3389","TRBV10-3"
"3390","TRBV10-2"
"3391","TRBV7-6"
"3392","TRBV6-4"
"3393","TRBV7-8"
"3394","TRDV1"
"3395","TRBV2"
"3396","TRBV12-5"
"3397","TRBV7-4"
"3398","TRBV7-2"
"3399","Myo6-008"
"3400","TNFA"
"3401","TRBV4-2"
"3402","TRBV3-1"
"3403","TRBV4-1"
"3404","TRBV5-1"
"3405","TRBV11-2"
"3406","TRBV4-3"
"3407","TRBV5-5"
"3408","TRBV5-6"
"3409","TRBV5-8"
"3410","TRBV11-3"
"3411","TRBV14"
"3412","TRBV28"
"3413","TRBV29-1"
"3414","CXNB"
"3415","CXNK2"
"3416","CXNO"
"3417","CXNR"
"3418","CXNG"
"3419","CXNC"
"3420","CXNN"
"3421","CXNQ"
"3422","GNG5B"
"3423","TRAV38-2DV8"
"3424","TRDV2"
"3425","TRDV3"
"3426","5HT1a"
"3427","CCBP2"
"3428","hCG_20471"
"3429","DYTN"
"3430","IGKV2-29"
"3431","OR2M5"
"3432","GRID2IP"
"3433","OR6C74"
"3434","OR5H15"
"3435","OR6C68"
"3436","TBC1D3B"
"3437","TBC1D3F"
"3438","OR5K3"
"3439","OR6C6"
"3440","OR2W5P"
"3441","OR4C46"
"3442","OR5H14"
"3443","OR6C70"
"3444","RAP1BL"
"3445","CD8B2"
"3446","OR6C65"
"3447","OR5H1"
"3448","OR6C75"
"3449","OR5B21"
"3450","OR2AG2"
"3451","CLDN24"
"3452","OR6C76"
"3453","OR5K4"
"3454","OR52A4P"
"3455","OR4C45"
"3456","GJE1"
"3457","OR11H12"
"3458","TMEM114"
"3459","TMEM150C"
"3460","AJM1"
"3461","RASA4B"
"3462","CLDN25"
"3463","SLC34A2-ROS1"
"3464","OR7A17"
"3465","RTL8C"
"3466","NMDAR2C"
"3467","OR2T1"
"3468","OR10H2"
"3469","OR1I1"
"3470","OR2B3"
"3471","OR7A10"
"3472","OR2F2"
"3473","OR4F21"
"3474","OR5F1"
"3475","TRAV8-4"
"3476","TRGC2"
"3477","OR4A8"
"3478","OR4Q2"
"3479","OR5G3"
"3480","OR5AC1"
"3481","OR10J4"
"3482","OR52Z1P"
"3483","OR8U8"
"3484","OR8U9"
"3485","OR2T7"
"3486","OR56A5"
"3487","TBC1D3H"
"3488","TRGC1"
"3489","OR8G3P"
"3490","OR5H8"
"3491","OR13C7"
"3492","OR12D1"
"3493","IGKV1-13"
"3494","TRAV35"
"3495","TRBV6-3"
"3496","NPY4R2"
"3497","IGKV1D-37"
"3498","IGHV3-38-3"
"3499","IGHV8-51-1"
"3500","IGHV1-38-4"
"3501","MAS1L"
"3502","OR3A1"
"3503","OR1D4"
"3504","OR1G1"
"3505","CLDN12"
"3506","OR1D5"
"3507","OR4D2"
"3508","OR10A3"
"3509","OR2B8P"
"3510","ERVK-25"
"3511","OR4D1"
"3512","OR1C1"
"3513","OR7A5"
"3514","TMEM249"
"3515","NRN1L"
"3516","NKAIN1"
"3517","RFTN2"
"3518","XKR9"
"3519","XKR6"
"3520","XKR3"
"3521","OR2B11"
"3522","OR10J3"
"3523","TMEM240"
"3524","NCMAP"
"3525","MFSD4B"
"3526","OR2G6"
"3527","GPR157"
"3528","CFAP126"
"3529","CHIC1"
"3530","RESDA1"
"3531","DKFZp666O0110"
"3532","KCTD16"
"3533","OR5M10"
"3534","OR4C11"
"3535","OR4F3;"
"3536","OR2T5"
"3537","OR2T2"
"3538","OR8G2P"
"3539","OR2A2"
"3540","OR52W1"
"3541","OR4A47"
"3542","OR10K2"
"3543","OR52E8"
"3544","OR7E24"
"3545","TBC1D3C"
"3546","GPR153"
"3547","XKRX"
"3548","PLET1"
"3549","LYPD4"
"3550","XKR5"
"3551","LYPD8"
"3552","LYPD2"
"3553","KCTD8"
"3554","OTOP2"
"3555","SLC16A14"
"3556","RAB44"
"3557","MRGPRG"
"3558","MRGPRE"
"3559","CABP7"
"3560","LRRTM4"
"3561","CALHM3"
"3562","POTED"
"3563","NKAIN4"
"3564","C1orf210"
"3565","OR4N5"
"3566","OR4N4"
"3567","OR8I2"
"3568","OR5AS1"
"3569","OR8H3"
"3570","OR6V1"
"3571","OR8H2"
"3572","SLC39A11"
"3573","OR2L13"
"3574","NIPA2"
"3575","AMER3"
"3576","TMEM161B"
"3577","VN1R2"
"3578","OR5T1"
"3579","OR2T33"
"3580","OR2T12"
"3581","OR8G5"
"3582","OR2L5"
"3583","OR2M7"
"3584","OR2M3"
"3585","OR2AK2"
"3586","OR2L3"
"3587","OR13H1"
"3588","OR11H1"
"3589","OR7G3"
"3590","OR2Z1"
"3591","OR7G2"
"3592","OR1M1"
"3593","OR7A2P"
"3594","OR10H4"
"3595","OR10H5"
"3596","OR4F17"
"3597","OR4C5"
"3598","OR4S1"
"3599","OR4M2"
"3600","OR4F15"
"3601","OR4F6"
"3602","OR5AU1"
"3603","OR11G2"
"3604","OR4E2"
"3605","OR10G2"
"3606","OR10G3"
"3607","OR6J1"
"3608","OR4K17"
"3609","OR11H6"
"3610","OR11H4"
"3611","OR4N2"
"3612","OR4K2"
"3613","OR4K5"
"3614","OR4K1"
"3615","OR4K14"
"3616","OR10AD1"
"3617","OR6C4"
"3618","OR2AP1"
"3619","OR10P1"
"3620","OR10A7"
"3621","OR9K2"
"3622","OR4D9"
"3623","OR9Q2"
"3624","OR52B6"
"3625","OR52R1"
"3626","OR51D1"
"3627","OR5AP2"
"3628","OR10W1"
"3629","OR5B17"
"3630","OR4B1"
"3631","OR4X2"
"3632","OR8J3"
"3633","OR5T3"
"3634","OR8H1"
"3635","OR8K1"
"3636","OR8B12"
"3637","OR8A1"
"3638","OR8B3"
"3639","OR2D3"
"3640","OR56A1"
"3641","OR52L2P"
"3642","OR56A4"
"3643","OR52E4"
"3644","OR52N2"
"3645","OR56B2P"
"3646","OR56B1"
"3647","OR4D11"
"3648","OR4D10"
"3649","OR10V1"
"3650","OR5A2"
"3651","OR5A1"
"3652","OR4D6"
"3653","OR52E1"
"3654","OR52E2"
"3655","OR51L1"
"3656","OR51A4"
"3657","OR51A2"
"3658","OR51S1"
"3659","OR51T1"
"3660","OR51G2"
"3661","OR51G1"
"3662","OR52K2"
"3663","OR52K1"
"3664","OR52M1"
"3665","OR52I1"
"3666","OR5D16"
"3667","OR5L2"
"3668","OR5D18"
"3669","OR5L1"
"3670","OR5D14"
"3671","OR5D13"
"3672","OR4A15"
"3673","OR4P4"
"3674","OR4C16"
"3675","OR4C15"
"3676","OR6M1"
"3677","OR4D5"
"3678","OR6T1"
"3679","OR10S1"
"3680","OR10G9"
"3681","OR10G8"
"3682","OR10G7"
"3683","OR10D4P"
"3684","OR4A4P"
"3685","OR4C13"
"3686","OR8J1"
"3687","OR5M9"
"3688","OR5M3"
"3689","OR5M8"
"3690","OR5M1"
"3691","OR5AR1"
"3692","OR6Q1"
"3693","OR1S2"
"3694","OR10Q1"
"3695","OR9Q1"
"3696","OR9I1"
"3697","OR13A1"
"3698","OR1K1"
"3699","OR5C1"
"3700","OR1L4"
"3701","OR1L8"
"3702","OR1N2"
"3703","OR1N1"
"3704","OR1J4"
"3705","OR1J1"
"3706","OR13F1"
"3707","OR13C4"
"3708","OR13C3"
"3709","OR13C8"
"3710","OR13C2"
"3711","OR13C9"
"3712","OR2K2"
"3713","OR13J1"
"3714","OR9A2"
"3715","OR2A12"
"3716","OR2A1;"
"3717","OR9A1P"
"3718","OR9A4"
"3719","OR2I1P"
"3720","GPR150"
"3721","OR2Y1"
"3722","OR13D1"
"3723","OR5H2"
"3724","OR11L1"
"3725","OR2T34"
"3726","OR2T35"
"3727","OR10K1"
"3728","OR10R2"
"3729","OR6Y1"
"3730","OR6P1"
"3731","OR10Z1"
"3732","OR6K2"
"3733","OR6N1"
"3734","OR6N2"
"3735","OR10J6P"
"3736","OR2L8"
"3737","OR2AJ1"
"3738","OR14K1"
"3739","OR13G1"
"3740","OR2G3"
"3741","OR2G2"
"3742","OR6F1"
"3743","OR2T10"
"3744","OR2T4"
"3745","OR2T11"
"3746","OR2T29"
"3747","OR2T3"
"3748","OR2T27"
"3749","OR4Q3"
"3750","OR1P1"
"3751","OR11H2"
"3752","OR10AC1"
"3753","OR8S1"
"3754","OR2L2"
"3755","OR5J2"
"3756","OR10AG1"
"3757","OR4C3"
"3758","OR6S1"
"3759","OR4K15"
"3760","OR4K13"
"3761","OR4X1"
"3762","OR8K5"
"3763","OR8K3"
"3764","OR52N1"
"3765","OR56A3"
"3766","OR52E5"
"3767","OR52N5"
"3768","OR52P1"
"3769","OR52J3"
"3770","OR51F2"
"3771","OR51H1"
"3772","OR51A7"
"3773","OR52I2"
"3774","OR4A16"
"3775","OR4C6"
"3776","OR4S2"
"3777","OR10A6"
"3778","OR56B4"
"3779","OR6X1"
"3780","OR10D3"
"3781","OR10G6"
"3782","OR4A5"
"3783","OR5AK3P"
"3784","OR5AK2"
"3785","OR1L3"
"3786","OR13C6P"
"3787","OR2AE1"
"3788","OR2W6P"
"3789","OR1F12P"
"3790","OR2V1"
"3791","OR5K1"
"3792","OR5K2"
"3793","OR14A16"
"3794","OR14L1P"
"3795","OR14C36"
"3796","MOSMO"
"3797","TLCD3A"
"3798","MRGPRD"
"3799","VN1R17P"
"3800","OR5P2"
"3801","OR1E3"
"3802","CLDN23"
"3803","GPR146"
"3804","IGSF21"
"3805","GJD4"
"3806","MRGPRX3"
"3807","GPR82"
"3808","GNRHR2"
"3809","PANX3"
"3810","OR5B12"
"3811","OR5B2"
"3812","OR2M4"
"3813","OR2M2"
"3814","OR2V2"
"3815","OR2A7"
"3816","OR2A14"
"3817","OR2A5"
"3818","OR14A2"
"3819","OR4C12"
"3820","OR4F4"
"3821","OR4K3"
"3822","OR1F2P"
"3823","OR5M11"
"3824","OR8B4"
"3825","OR8B2"
"3826","OR6C1"
"3827","OR52B2"
"3828","OR52E6"
"3829","PCDHB18P"
"3830","GML"
"3831","TRGV9"
"3832","GPR21"
"3833","GPR22"
"3834","MARVELD1"
"3835","VN1R3"
"3836","OR2B2"
"3837","OR11A1"
"3838","OR2AG1"
"3839","OR10A2"
"3840","OR52A5"
"3841","OR51V1"
"3842","OR51I1"
"3843","OR51I2"
"3844","OR52D1"
"3845","PLGRKT"
"3846","NRN1"
"3847","GPR173"
"3848","GPR27"
"3849","ERVK13-1"
"3850","PLEK2"
"3851","OR6C3"
"3852","OR6C2"
"3853","OR5AC2"
"3854","TAAR3P"
"3855","OR1A1"
"3856","OR14J1"
"3857","OR5V1"
"3858","OR12D3"
"3859","GPR34"
"3860","OR2W1"
"3861","OR10H1"
"3862","OR51B4"
"3863","HEL-S-123m"
"3864","HEL114"
"3865","MGRA"
"3866","C9"
"3867","hCG_1995540"
"3868","hCG_1994888"
"3869","DNAJC25-GNG10"
"3870","TMEM16K"
"3871","RAB4A"
"3872","FPRL1"
"3873","SLC44A2"
"3874","EDG5"
"3875","DFNA5"
"3876","FAM62A"
"3877","TRGJ1"
"3878","TRAJ3"
"3879","TRAJ42"
"3880","TRAJ31"
"3881","TRDJ1"
"3882","TBC1D3I"
"3883","TBC1D3K"
"3884","GPR154"
"3885","TRBJ2-6"
"3886","IGLJ1"
"3887","TRBJ2-7"
"3888","TRBJ2-4"
"3889","IGKJ1"
"3890","TRBJ2-2"
"3891","TRBJ2-5"
"3892","TRBJ2-1"
"3893","CD133"
"3894","TRBJ2-3"
"3895","IGHJ1"
"3896","FSHR1"
"3897","TRBJ1-3"
"3898","TRBJ1-6"
"3899","TRBJ1-2"
"3900","TRBJ1-1"
"3901","LIMS3"
"3902","TRBJ1-4"
"3903","TRBJ1-5"
"3904","HEL-S-79"
"3905","OR14L1"
"3906","OR4F14"
"3907","OR4F16"
"3908","OR2B8"
"3909","OR2A1"
"3910","OR52L2"
"3911","OR5R1"
"3912","OR1E5"
"3913","OR4A4"
"3914","OR2A42"
"3915","OR3A4"
"3916","OR4F5"
"3917","OR2T32"
"3918","KCNJ17"
"3919","JK"
"3920","GNG14"
"3921","OR5D3P"
"3922","OR5BS1P"
"3923","LOC112268384"
"3924","Nfasc"
"3925","OR51C1P"
"3926","CCR-5"
"3927","CXND"
"3928","CXNU"
"3929","CXNM"
"3930","CXNP1"
"3931","CXNH1"
"3932","CXNJ1"
"3933","CXNS"
"3934","CXNA"
"3935","CXNK1"
"3936","NKAIN3"
"3937","EMR2"
"3938","IGSF23"
"3939","EMR3"
"3940","GPCR40"
"3941","SMIM9"
"3942","SMIM23"
"3943","IFITM10"
"3944","PHB"
"3945","ODZ1"
"3946","TBC1D3L"
"3947","OR1F12"
"3948","hCG_1992840"
"3949","hCG_39899"
"3950","hCG_2007960"
"3951","SLC44A3"
"3952","LY6L"
"3953","CLDN34"
"3954","olfr89"
"3955","OR9G9"
"3956","IGHD1-1"
"3957","TRBD1"
"3958","TRDD1"
"3959","LY6S"
"3960","gpcr"
"3961","P0"
"3962","RET/PTC2"
"3963","DEHAL1"
"3964","FKSG83"
"3965","AVPR1"
"3966","CCRL1"
"3967","MPP5"
"3968","Hosa(Biaka)-T2R4"
"3969","Hosa(Adygei)-T2R4"
"3970","EP3-I"
"3971","EP3f"
"3972","XKR7"
"3973","CT83"
"3974","GPR24"
"3975","LST3"
"3976","DKFZp686D0714"
"3977","IZUMO3"
"3978","DKFZp686P18250"
"3979","DKFZp666G172"
"3980","DKFZp666L2010"
"3981","DKFZp547I0910"
"3982","DKFZp781L0846"
"3983","DKFZp686O088"
"3984","DKFZp779L0468"
"3985","DKFZp686I11137"
"3986","dJ402G11.9"
"3987","OR4F3"
"3988","FPRL2"
"3989","DAT1"
"3990","ATGR2"
"3991","UNQ9373"
"3992","caveolin-2"
"3993","FP3184"
"3994","ATP6B1"
"3995","EDG1"
"3996","FKSG47"
"3997","SLC21A8"
"3998","NACAIS4"
"3999","6M1-16"
"4000","HTR4B"
"4001","OR8G2"
"4002","hCG_1646325"
"4003","hCG_39951"
"4004","GPCR"
"4005","hA2aR"
"4006","FKSG41"
"4007","HEL163"
"4008","TMEM16A"
"4009","MGRH"
"4010","EDG4"
"4011","FAM126A"
"4012","CXNT"
"4013","GSDMB-1"
"4014","GFRalpha-1"
"4015","TFCP2"
"4016","TCBA1"
"4017","CHRNA7-2"
"4018","GSDML"
"4019","MGC39518"
"4020","KIAA1529"
"4021","hCG_1648279"
"4022","RAET-1E"
"4023","thrombin"
"4024","LOC51057"
"4025","DKFZp686H1993"
"4026","KPG_011"
"4027","DKFZp686M05161"
"4028","hCG_2044349"
"4029","kcnj12x"
"4030","DKFZp686A1195"
"4031","SLC9A3R2"
"4032","GPR77"
"4033","HEL-215"
"4034","HUT11"
"4035","LOC57228"
"4036","UT-B1"
"4037","ZNF607"
"4038","MGRF"
"4039","MGRG1"
"4040","MGRE"
"4041","MGRC"
"4042","MGRG2"
